Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
ECFAAAE89980565684B3AD7776714186E1B14674 | C66CD44A2FA4B12A7863424B32F41984686C0093 | 7893057536 |  3145728 |  3123920 | datapc64_merged_bnk_textures4.forge
2DF5B0379478A5F6171D439DE7E088B369B01AA6 | A0F45E9DC4AD7EF07D3014D49F991A197DEAB3FB | 7893057536 |  3145728 |  3115244 | datapc64_merged_bnk_textures4.forge
89813D7DA15382A8664B0C59451D7A4E4F4C92D2 | 8212B22CFAC9F5AF8898A73ABA376CC68B668E23 | 7893057536 |  3145728 |  3125037 | datapc64_merged_bnk_textures4.forge
A28A2D49560A603DA6C263D44FBC6FB5CA61DECF | F29CA4DFD276D12CCB6BEA99711CA2C222318CD0 | 7893057536 |  3145728 |  3124725 | datapc64_merged_bnk_textures4.forge
8BF0A2D1E9BD03B532D223A1CFECB3535C5AC8E1 | 4218156D194598714841883259DCBBBB4F3746B0 | 7893057536 |  3145728 |  3117465 | datapc64_merged_bnk_textures4.forge
8D3A9D567D696AEBF449042A9113BAD1E11B25D5 | 01293EF6EE6F07D1AF7D662133FFEB664CA2688C | 7893057536 |  3145728 |  3126818 | datapc64_merged_bnk_textures4.forge
73E21DE295BEFD27F88EEE3002A3644E3D9CC6CE | D6240A38E5AC8A45857CB7F66DA20B3E355B68F9 | 7893057536 |  3145728 |  3114716 | datapc64_merged_bnk_textures4.forge
8237ADE2C0A6764958423BA02CEBF48F46287AA3 | 202ECD31D3B3D65AF216F3B9F247DF33C76DC25D | 7893057536 |  3145728 |  3118177 | datapc64_merged_bnk_textures4.forge
5A664EF8FADA4141214B7164FB8D8B1FCA568B8E | 6A16553581E6B9BE909BD66A3E03B10AECA0935A | 7893057536 |  3145728 |  3119733 | datapc64_merged_bnk_textures4.forge
D758255177F8F726740F0E2D1D8ED6DD8A6866E3 | 434EC0A32B6054CC0161866452E71C99507F3211 | 7893057536 |  3145728 |  3130368 | datapc64_merged_bnk_textures4.forge
48E5CD057DF96D3C91643BE85EADF2F884E88E78 | 1CDA4DE210C8ACE726225485D15ABAEA2A0EC173 | 7893057536 |  3145728 |  3126226 | datapc64_merged_bnk_textures4.forge
279DB207DECA337C6ADEDBC9DF116027E22788AD | 3F32AA0DBCDA1E31E6E5334BFB3CD6A670B72F1E | 7893057536 |  3145728 |  3120700 | datapc64_merged_bnk_textures4.forge
9F2856E434E540BD725153BB4FCBE9EA10555698 | 24945B256B48CB456E979CA332687207F117CE1B | 7893057536 |  3145728 |  3137543 | datapc64_merged_bnk_textures4.forge
A32120ED8ED5366AE7A1598BB18942DEA8DE83B6 | 186C5ED7A0CB215C8947377D8C8E6157772148D8 | 7893057536 |  3145728 |  3118023 | datapc64_merged_bnk_textures4.forge
C50898FB196532E3E389C6644D87717BE5FA5444 | B2E9507CF50350EC651C0CDB07504FE627F31042 | 7893057536 |  3145728 |  3114045 | datapc64_merged_bnk_textures4.forge
A475C3B62E997F247D857A9D6B50E6C737F30537 | A6EA50E04DCE940CD1345083B9B1D31C245B9F11 | 7893057536 |  3145728 |  3132957 | datapc64_merged_bnk_textures4.forge
8A4162E50A6C44939D047DAE7A772DFAFB11C2D7 | 4DB24D0434F150DF63A5E765949DED1B8057C85E | 7893057536 |  3145728 |  3119364 | datapc64_merged_bnk_textures4.forge
74C70E09DBD9156A70D15332EACF9B463C743A36 | B763508A1CDE02F43376A05F6815C2A09D15A8B5 | 7893057536 |  3145728 |  3114563 | datapc64_merged_bnk_textures4.forge
95A0627CD2744368CCA5C145A7750491CE5D8BA9 | F300AAC681E98E0AC3DB8750DE61A6D6842ED890 | 7893057536 |  3145728 |  3125563 | datapc64_merged_bnk_textures4.forge
066BE1D53B793B6BD2A144B95FF9576EC7115AFE | 7531134126ECE3A7818184D2573ADB3E576093FE | 7893057536 |  3145728 |  3111219 | datapc64_merged_bnk_textures4.forge
8A670E96D072BB45F5AD1E1B8660D992AD4BD2FF | 20457B69333931CCD55E9B39EE43F2FF6A9CA07B | 7893057536 |  3145728 |  3122972 | datapc64_merged_bnk_textures4.forge
09DC742367B69C32371E8EF9EAABDCCB59195713 | 8249BDBD9D45D60EF9262A17205AC1FEDFD95F17 | 7893057536 |  3145728 |  3127746 | datapc64_merged_bnk_textures4.forge
0E548F6C24E382AA49833D1DAECB77A2171F017A | A2B36E2EF9318C6C76230C7EA0C5C6B35C6E8145 | 7893057536 |  3145728 |  3125932 | datapc64_merged_bnk_textures4.forge
C75EC0445EE50238669A6940A9A1AD7BEA420B51 | D72AB8608FB51DC05E5F35A2D78C65CA285235A7 | 7893057536 |  3145728 |  3121817 | datapc64_merged_bnk_textures4.forge
8D307DF4E0A35FCC0D25E87CB4D722865981F7D5 | 77ABF179D519793EB79C635C26023C9F7951BD24 | 7893057536 |  3145728 |  3127165 | datapc64_merged_bnk_textures4.forge
06C883A597D77221CDBF785517AB5383BC3B61C0 | 1BF49792E87346D2778F264700C1E7B80D0976B2 | 7893057536 |  3145728 |  3123123 | datapc64_merged_bnk_textures4.forge
DF315DFF5A1D9DD3B44BA08FA176490903596DA4 | FC6E2758C88EB43ADFA2AA4EAA49A9ED07ECB65F | 7893057536 |  3145728 |  3105442 | datapc64_merged_bnk_textures4.forge
1B2732ED733A03BE0D3AF21413082999D59C1E5C | D4C1453FEB88A2B130550093191A292973C020AF | 7893057536 |  3145728 |  3118280 | datapc64_merged_bnk_textures4.forge
8D15BE963045F839A3927131C0772325F7BD1E19 | D1E9F84F7C4BB663ED92FBE5BAB17B5BAF9C7DF6 | 7893057536 |  3145728 |  3120146 | datapc64_merged_bnk_textures4.forge
DCA0E6E561BCA9D13E901D796369175174BD4561 | 2918A419DFFD1B25235D2025441C6114B550BFF9 | 7893057536 |  3145728 |  3116471 | datapc64_merged_bnk_textures4.forge
63EA9D9963FEC72B08701905167942531ED0BB4C | C2F03874EC5C3737571D91422BB15D3816AEBE64 | 7893057536 |  3145728 |  3124770 | datapc64_merged_bnk_textures4.forge
8B6DC377B46DAB8A0F99FE4F886C4710CD8D409B | 6A2F17EA42B5D73187568F1A9D72CA74EF12AF39 | 7893057536 |  3145728 |  3117073 | datapc64_merged_bnk_textures4.forge
4D9BC73B5492DE0CF3DDFEADBD17B441D6B832F8 | EC826FFC24EB00C60187A5B59A2E2EC4EB5DCCD9 | 7893057536 |  3145728 |  3127554 | datapc64_merged_bnk_textures4.forge
2F4A293BD19BE9EAA167E3C7081C0161A4494BE8 | 5D5A7CE23BF1CBC4A90170AA6A437AE2EEEF2C7C | 7893057536 |  3145728 |  3129228 | datapc64_merged_bnk_textures4.forge
13680F4CD33009AA1D82AC393BA25E5B5C8B988D | B9AA798565BCDA985E62F5E698D737A0EB11EDB0 | 7893057536 |  3145728 |  3131249 | datapc64_merged_bnk_textures4.forge
842D1E1C26B30F56ECD720E7AC3D62EF6AC19014 | FF8ACA1C6DCEE054F1D97A6ADA08ADF5C0A10EEB | 7893057536 |  3145728 |  3114040 | datapc64_merged_bnk_textures4.forge
7A87F401C1C524CADB7FDC3B082C82060A966412 | 7F747962AF31561F53278652A1D65AF0E19B691F | 7893057536 |  3145728 |  3124763 | datapc64_merged_bnk_textures4.forge
941303CADFB3FAF5752FC68E42D2D797DB8BB410 | 3742DFC4424F29BF87A467118C0F22B4B24FA0E6 | 7893057536 |  3145728 |  3141800 | datapc64_merged_bnk_textures4.forge
E228EEA0C8AFF20C77C8FDB2D589D3DEC09B5626 | 14AA9F6F167EA6EC555C0332866FAF69A3B21316 | 7893057536 |  3145728 |  3125695 | datapc64_merged_bnk_textures4.forge
8C5758D89118D351CE81ED0301716B432A0B91E8 | E3626CD8B9B5C4A677AB6C083CD438FE530D28EC | 7893057536 |  3145728 |  3119446 | datapc64_merged_bnk_textures4.forge
BE560BE940A23B45B850E83FA593EE5BB1FCFEA6 | 93A14C266A029EA8EF1C6662804CFD0CE27C73B5 | 7893057536 |  3145728 |  3113541 | datapc64_merged_bnk_textures4.forge
6545D0AA6D7319DE9A662D80AEAD39DF52E7EC00 | 3387E4A55B7313BB741B67F0C5E722ABDB9C32C6 | 7893057536 |  3145728 |  3134671 | datapc64_merged_bnk_textures4.forge
88C63631AC98F3DDE0EA50D836FFF3E4992B21A6 | AFA007A9B13782048105872CE2955FED8E2C52BE | 7893057536 |  3145728 |  3111097 | datapc64_merged_bnk_textures4.forge
96090A6AD1F798D19BDFB80CCCAA033E0BCFFCD4 | E0505E08CD927D9767AEA898BE144456A55541C8 | 7893057536 |  3145728 |  3140106 | datapc64_merged_bnk_textures4.forge
F7CDA8C68332E0724F4A1775A642A72C9A405F3E | 856928F9FE13572A5C8AD2117296418CAF8C7510 | 7893057536 |  3145728 |  3131007 | datapc64_merged_bnk_textures4.forge
4F401691D4D01B8C56F32CFFC6CD9BBE84EC06EA | 808D873A0A15F483416670EDDE06C79B745EC38A | 7893057536 |  3145728 |  3125992 | datapc64_merged_bnk_textures4.forge
4C4C6A9BAC333F124A20FF759CC05CC2FA72ED44 | B08ECF8C24CBE39EF5EA5F39C6405F9958744F10 | 7893057536 |  3145728 |  3125858 | datapc64_merged_bnk_textures4.forge
EAE3CA5168DBD8B27309E0C026FDC65DF0B8ECA9 | BB637E5C6928C1966B3C08C43AB0BCC68E95164A | 7893057536 |  3145728 |  3115609 | datapc64_merged_bnk_textures4.forge
D97EAA75D732EAA54515F29453FD17743C806C27 | DFEF1BCD5F224AB4626D4AFBAC43869086997885 | 7893057536 |  3145728 |  3129240 | datapc64_merged_bnk_textures4.forge
15863EA052D2715877D3C67CDB83FFA04452BD86 | F3FE9853B38BAAAFD0E1A516DA9D3911EEAD4AA0 | 7893057536 |  3145728 |  3123252 | datapc64_merged_bnk_textures4.forge
435E43A30E9DA1357D71E83C19ED84C5A971E2C2 | CC2AB6F40A0CA5BB745F7BF54F601D2E419E4275 | 7893057536 |  3145728 |  3110446 | datapc64_merged_bnk_textures4.forge
9D4A45A4D848D726ED2E4F9E838B23CE43DCCDC3 | 5F46B8AB0EBFDA431FF786A8AA6E0DE144766583 | 7893057536 |  3145728 |  3124999 | datapc64_merged_bnk_textures4.forge
9FBF160B4AA99D55E7B38FD1F51A5D1397A7B4FA | 1C72C88852146B9F042CD7912BF8F877317CF38F | 7893057536 |  3145728 |  3123353 | datapc64_merged_bnk_textures4.forge
F50B3B37F308E27DBF898D56C529CE500ACF33A4 | 0B911B0C3E0C26154F23FFF33D2424524B552F89 | 7893057536 |  3145728 |  3105646 | datapc64_merged_bnk_textures4.forge
4E325A1F4785717AA940C48C41E1B388E9F6557D | 09098847646BA47DC6538C8DF7A8E8A4CC676A00 | 7893057536 |  3145728 |  3135077 | datapc64_merged_bnk_textures4.forge
AB6677D5F1C9D3182F861BC75D522A213A81D88C | 52C0C2C2A1AE938AE94624201E49237B396ED9BE | 7893057536 |  3145728 |  3118927 | datapc64_merged_bnk_textures4.forge
F0FB9A9566BA5233E448F3C21CFECB3738D10FA8 | FA78A62F9E4CAC2014E5F54799BE5F247A1A1DC4 | 7893057536 |  3145728 |  3123575 | datapc64_merged_bnk_textures4.forge
885911E0049A4AD60308E136DE315B67B3DC753F | A31A3CD0823C3F2EDD19B9485B84087558539DF8 | 7893057536 |  3145728 |  3121697 | datapc64_merged_bnk_textures4.forge
255BA5CA53206024B277FAD3634100069A81DAB8 | A6C5B0141DC6D0C4671B0ADB43F36AE4098AF980 | 7893057536 |  3145728 |  3115449 | datapc64_merged_bnk_textures4.forge
DFB3CC4574A5D45A290F30F50131611C242CDFC9 | 2A44DC7EDD9889EF96717920B89A339486A74074 | 7893057536 |  3145728 |  3120737 | datapc64_merged_bnk_textures4.forge
F9CE2A8199E23C7C337A52C314310C513BBDDECD | 8F79D201D78850170C917EF7052416CC915EF121 | 7893057536 |  3145728 |  3125954 | datapc64_merged_bnk_textures4.forge
7E8660FD1425E4DFC56374C1FCCD7C2D564B3273 | DF9DEC03417A14653AD93EBB36DA9272B6C518D6 | 7893057536 |  3145728 |  3131500 | datapc64_merged_bnk_textures4.forge
1B84FBE242EFE0A01A8C9FDB78C2CBBCF3AAF44B | 94F816F18D96D57AB80023594B9A56ED82D405A0 | 7893057536 |  3145728 |  3110507 | datapc64_merged_bnk_textures4.forge
0732280F936EB4EFA8C4803EED7898F0FEE507BC | C33B1FFE4DD83F3261D0A5861B31A97EDF6F49A3 | 7893057536 |  3145728 |  3123501 | datapc64_merged_bnk_textures4.forge
96F4C93B6D6F3402937A96A0B97304FEF89829E4 | 4021030B6F93FD6BA4018CC1C87D9807AAA8DEF9 | 7893057536 |  3145728 |  3114851 | datapc64_merged_bnk_textures4.forge
320942363560F111E79B3C87531616990A91B31E | 7D9D0688BAB40E94787AF71C9F5C7C96AE025843 | 7893057536 |  3145728 |  3115105 | datapc64_merged_bnk_textures4.forge
E386D5CD86F659A4D1D4AE5D0F1B9E045C6F75F3 | 35DAD51C2FF11BB1AC6CD59DC30A67CEB4A94404 | 7893057536 |  3145728 |  3117284 | datapc64_merged_bnk_textures4.forge
B64795D1FE74465864174D8EC397F667FAC07E3A | 0A1EF74C4BCEC41EF5A09421E06CDCCAACE5A64B | 7893057536 |  3145728 |  3114752 | datapc64_merged_bnk_textures4.forge
96FCAAB06BCFB15BEA94B1F06B1CC3D35F353512 | 42DD94BCE3D7A6CFD92FA0E59FA7904E8B349CA6 | 7893057536 |  3145728 |  3111738 | datapc64_merged_bnk_textures4.forge
0461258ED4367120543303F8C88BDDAB1466BC0F | 1677FE2BE8351D709F30DC480871B1B5C6B35C84 | 7893057536 |  3145728 |  3118859 | datapc64_merged_bnk_textures4.forge
2B1BC21D149CBAAE1B7DFD9CD2787C99B2A2676B | DF2D3B19744D4FE8476F8C238D305DBB257EC84B | 7893057536 |  3145728 |  3121392 | datapc64_merged_bnk_textures4.forge
93CBDF1EBCCA3AD2AEDDD7187ABA2C2BC24EAE35 | 6D8431878726976915DDEBA9FB900FCC5C7EE16D | 7893057536 |  3145728 |  3120322 | datapc64_merged_bnk_textures4.forge
871BD780FE600B06D80CC331692820708C3ED0E0 | 23CD02CD2C123839F3079A921E1255A8F0997FBA | 7893057536 |  3145728 |  3141621 | datapc64_merged_bnk_textures4.forge
0DC6CB5FE564EAF9E9D865D087AC1C2F576C8C74 | 56042447755E1746F290E136FE89D1E54580117D | 7893057536 |  3145728 |  3125606 | datapc64_merged_bnk_textures4.forge
6B108C39809F16CB9857777BFDF7F6B8F9227762 | 48A2A153323A67A461E3FDB94812888D61C2ECB9 | 7893057536 |  3145728 |  3132598 | datapc64_merged_bnk_textures4.forge
B35DD168F1D0BB0C83FDC3D2301E1E2A3BC93898 | 1C678234FC2711D169487EA531B7D346995D9939 | 7893057536 |  3145728 |  3118493 | datapc64_merged_bnk_textures4.forge
6FEC5ED756D5412814984B62B653FE30DEF2C30D | 1DD6D84FE9189F6D9B18399ECACEDE92B3D6A6B8 | 7893057536 |  3145728 |  3135831 | datapc64_merged_bnk_textures4.forge
D04DA315DECF53CA1C929F156563945710314C3E | 4189767EA33A9B2654D325A5680417A3C24AF165 | 7893057536 |  3145728 |  3120728 | datapc64_merged_bnk_textures4.forge
1A726371DEA66C166F67E00F3E22A84F76F97C44 | AD902A4AC95B7306FE15BA166520115ACCF7613D | 7893057536 |  3145728 |  3113241 | datapc64_merged_bnk_textures4.forge
0FDC2DA79497ED0299EA1BCDE7F4424B4945C939 | 27BE202F5710EC46DC0581C764F4449CDE1EDB44 | 7893057536 |  3145728 |  3135315 | datapc64_merged_bnk_textures4.forge
DAA1E98CB87FB7D154C222091CE58B27C6439E08 | E238C68AADADDEDD2A9C2DA6FE6827772DEBDD12 | 7893057536 |  3145728 |  3138091 | datapc64_merged_bnk_textures4.forge
4E41CD0901F26415DD83534ED6CFC3E39AAF2491 | 84EE303572C3B5F0D603A4CA4CBECA767A5FEDE6 | 7893057536 |  3145728 |  3128541 | datapc64_merged_bnk_textures4.forge
13724820A333DF1EF3D3DEB1D313F57AA120C3EA | 530F1A4720C40B592B43D1ED65872DCAA65A0814 | 7893057536 |  3145728 |  3122561 | datapc64_merged_bnk_textures4.forge
965366CB017FD76AB60F2053346D185757F8B8B7 | 001BC56643AD92964C505610749C26946418AF49 | 7893057536 |  3145728 |  3120423 | datapc64_merged_bnk_textures4.forge
8E402A4E66520B719504D1E7DCA5B48B7BE9A593 | 58E932BA0FE61F5635E8DF6A570A161239930E91 | 7893057536 |  3145728 |  3133286 | datapc64_merged_bnk_textures4.forge
B017DDB16D384B4095586DCD274CA6CC20009523 | 388C3E9B47178497FC432AC8F6E14C9F73F9EF70 | 7893057536 |  3145728 |  3125067 | datapc64_merged_bnk_textures4.forge
39963BB15FDF283F77A61A50C1EC1B3F77E7D87C | 453EF2EE05B1BC85272F7AB959919A7C760CB532 | 7893057536 |  3145728 |  3123495 | datapc64_merged_bnk_textures4.forge
282FB75B312F474CC13F4874DB02351C2AE6369F | E3419E089F6859F06DF5E5B72121A8636AD1AB7D | 7893057536 |  3145728 |  3125362 | datapc64_merged_bnk_textures4.forge
DB4FBAAEAA498B7ABEB423EF71BE2FA18D3AFFA2 | 699355692C90531D47158E560AF081A2680A8EA1 | 7893057536 |  3145728 |  3120185 | datapc64_merged_bnk_textures4.forge
04CC2925DE0EA7284895F65061644F2E7633B5B2 | CF3BC7B0B606B5099BF2E6B83417D7E989D19688 | 7893057536 |  3145728 |  3128704 | datapc64_merged_bnk_textures4.forge
354993052311F6AB422233BC4844597B6196E36F | 34A1946EF15234A633C69C3CADB42044F0CD401F | 7893057536 |  3145728 |  3126017 | datapc64_merged_bnk_textures4.forge
48068CAEA46D364E28296C73741C760C38496FA5 | 443411B13CB8E398560C26F13E252E3171F07D02 | 7893057536 |  3145728 |  3128203 | datapc64_merged_bnk_textures4.forge
D4F48BA497EBF8996540E9AA77245A083744A877 | 107536D6B1C8E1A17D938C6A6686B6440E4B8796 | 7893057536 |  3145728 |  3133038 | datapc64_merged_bnk_textures4.forge
F6A1D274785A503B937D1A4ACBFE4F5A77CB8930 | F72B8E17ABD2A8CD13989DC14442B77C0E7EE2E1 | 7893057536 |  3145728 |  3134164 | datapc64_merged_bnk_textures4.forge
F96AB26C4448712FAE0328D923E41A7DAFBBF109 | 021F750F2B853E68642470E00E299702FED5C1E5 | 7893057536 |  3145728 |  3122456 | datapc64_merged_bnk_textures4.forge
2C672966D9B7F2F7C464321219078D736CA8CBCB | D1B56AC01CD8252B3DD66F42471591CA6A22431C | 7893057536 |  3145728 |  3128679 | datapc64_merged_bnk_textures4.forge
B8E222B45845C1819283D6940E3322091DEF8934 | FBEF32A55D2DB5E6C487FAFD744F4D3CA5880707 | 7893057536 |  3145728 |  3116213 | datapc64_merged_bnk_textures4.forge
6B17B4474FC304693961BE41B1895B46B5ECB979 | D67BFA13E3D04289F4298078964C5704438100E1 | 7893057536 |  3145728 |  3131190 | datapc64_merged_bnk_textures4.forge
058D0CF3B8007E14D6091D8EE15C2B515FC27B28 | F50F7B9903AD964866651D790E37B1608D2AEE92 | 7893057536 |  3145728 |  3132584 | datapc64_merged_bnk_textures4.forge
623F7795AECBB2989DBEE296A4D7D45F6E88CC51 | 99CDC7CE449C0BAEF52D8F14FF759A2C97AEAB99 | 7893057536 |  3145728 |  3127793 | datapc64_merged_bnk_textures4.forge
9F32725BA4987C62074F50D39739A4817C8A3865 | 608D37079FE37AFFFAA4BE9664148C90DF47DAEC | 7893057536 |  3145728 |  3113962 | datapc64_merged_bnk_textures4.forge
4E8A3E1C631D283995DCDAA7286CFB391D47FFCE | D237BD0DE6E716D4673193657F826549B45AFCD4 | 7893057536 |  3145728 |  3119988 | datapc64_merged_bnk_textures4.forge
87010D8E31CFDDB87968744A8876E1BD6D70FBEF | A30F65BD176DED6B2670AE81F3E08633F0DA6991 | 7893057536 |  3145728 |  3134037 | datapc64_merged_bnk_textures4.forge
B920933B3B69128544F6756C15F3363A6D305BC0 | 07C8DB6592631A4C533828B546190CB688CBD883 | 7893057536 |  3145728 |  3107129 | datapc64_merged_bnk_textures4.forge
464FFEDDE649A1DE2EBDABBD9E6B3D3E3FCEF7B7 | 514998AB4F0B2C4C8BC8146CC043A7F2A6C3EBFA | 7893057536 |  3145728 |  3128750 | datapc64_merged_bnk_textures4.forge
7EE7C9D0AFAD2EFACD264668D2C9889AC84C572B | 4B0F9F6C5E528A11699660F2E40C9685732CE1E0 | 7893057536 |  3145728 |  3118003 | datapc64_merged_bnk_textures4.forge
1D70C98EEE3F3AC392002DE7B5B7B96023E50794 | E8038F13C0942BC39EB7E13DE9C7A32608EFB8AE | 7893057536 |  3145728 |  3110510 | datapc64_merged_bnk_textures4.forge
60A1D5E754D7089E18D7D629339D719D899F22A8 | 1B7A1F8D787654A8D5A392D01B85E2CEE72C34E1 | 7893057536 |  3145728 |  3128203 | datapc64_merged_bnk_textures4.forge
A848CD0A50AAEB5EECEF23EE9F5C67D97BCA7BCB | 029369D6AD8143B7A50DD1E7494E1709E4469A0D | 7893057536 |  3145728 |  3111230 | datapc64_merged_bnk_textures4.forge
003EB8E0E5E9832C87AC6FF4D7DDB7B465B2B0FA | F10AFD41AE1C0FEC41EEB0C3D7E4947DF12AC507 | 7893057536 |  3145728 |  3119714 | datapc64_merged_bnk_textures4.forge
AF037EEB73970FF52C90003A86B9AB73D3A39888 | AD2F9D44A7B31A8C4169D9B7CEF02F3B5B0842EB | 7893057536 |  3145728 |  3125783 | datapc64_merged_bnk_textures4.forge
A7610DAAED772CE89CB1D68D545CBC42758374FA | 1A5C0CCB8D7E0DE25617C12A20CBB9B1292F55BD | 7893057536 |  3145728 |  3106432 | datapc64_merged_bnk_textures4.forge
DBD394367B0016C967EA9302E0D77703886BE4B2 | A601BE152914176EF292BB35E36F57AB6333AEA1 | 7893057536 |  3145728 |  3097030 | datapc64_merged_bnk_textures4.forge
183996228CB966BD287813FCB89B1AC7036D7168 | 9DFDD6BAFC23B1422C738AD6C0415A1E52AC2EE6 | 7893057536 |  3145728 |  3123004 | datapc64_merged_bnk_textures4.forge
446C4D23F27F2F80ABCF0DA278E1F66B566D6761 | 7274E15C69BF13F03A614C1223D37079B6636BEE | 7893057536 |  3145728 |  3110590 | datapc64_merged_bnk_textures4.forge
B3C8155BA1458493351600BD01BA801520158BE5 | 12CEFF7E04095B8C6FA506E62812BB60E89AFC84 | 7893057536 |  3145728 |  3134251 | datapc64_merged_bnk_textures4.forge
7F59B33C8A20AC8ADB6203432848DEE045F848B7 | F80D72DD94D9C80857C5C89A6EA39D40FEC747A1 | 7893057536 |  3145728 |  3119440 | datapc64_merged_bnk_textures4.forge
6131AFAC920AD2FAA3AD96EF10481FCE577DD949 | 3C520F16FBBB39C9A738D9FB532099A2672AB39E | 7893057536 |  3145728 |  3105752 | datapc64_merged_bnk_textures4.forge
C0A54D22BF1FA1469064451ED09EFF05EBE39744 | 6310CB11EC77CF1FD7269EBA0AB996DBF931FB1A | 7893057536 |  3145728 |  3127727 | datapc64_merged_bnk_textures4.forge
563F25C12026C70B951D0949414E94D69501447F | 58B488CAF7FF0C6D6E5AC613A709ACEE65387ECB | 7893057536 |  3145728 |  3134282 | datapc64_merged_bnk_textures4.forge
B5FCAB5372515B1215D4C9CF7E70358A2E71FB99 | 1DB5EBC058D7FA2ADE3BC0660FB0E24E10EDA44E | 7893057536 |  3145728 |  3110080 | datapc64_merged_bnk_textures4.forge
CACDC6E2A0D1981C5DFDA865F5C32FDBB7901388 | A1463F6749A6D6D530CE286519A2497C6FDD82C9 | 7893057536 |  3145728 |  3129411 | datapc64_merged_bnk_textures4.forge
C68042D8CACF58D09BD26ADC2E81E83F91156E9F | BF4559F1638E2353B4D2A197AFC3C106A0F8776C | 7893057536 |  3145728 |  3117507 | datapc64_merged_bnk_textures4.forge
25752EB4099E790383740F3A071C7D9C6D8938D1 | A14A0256EF59B83DB2F7A8C6D860397B32D389E1 | 7893057536 |  3145728 |  3117876 | datapc64_merged_bnk_textures4.forge
03E7DBF008C187811F395CEACA35B6B210C780CB | 299FDE38810F2EA6AD9839D9EA4AA6DECB967FA7 | 7893057536 |  3145728 |  3100237 | datapc64_merged_bnk_textures4.forge
84857EE04EAE70748BDEB2643079ACF91C5452C9 | 8660549DF372E319C546CA559DCBBFE709ED9CBA | 7893057536 |  3145728 |  3125265 | datapc64_merged_bnk_textures4.forge
F0F2D03B6C9B3022B2DF5BC3F3905FC101FC76F0 | 29FAF161C310FF862A78BC2F317E197527C378D3 | 7893057536 |  3145728 |  3134810 | datapc64_merged_bnk_textures4.forge
85100CEA4ABDAB5CB3A4AF52FE045DEF70CA0EDD | 0EAB7EAD4FB7BB0F96160C062547EB0142564C1F | 7893057536 |  3145728 |  3139635 | datapc64_merged_bnk_textures4.forge
7EE7F4E6CCD503BEDC7451DCA42B8A4BB3650899 | 9F36686EAB70D7C0DE50C8C50EDAB2D7E4FC44B9 | 7893057536 |  3145728 |  3137530 | datapc64_merged_bnk_textures4.forge
945F3B59A3D5946A798D10FFB61BA9036C321087 | E01DCB30C71AF3D2683704EC81A69923B3FF40A8 | 7893057536 |  3145728 |  3143325 | datapc64_merged_bnk_textures4.forge
3671B874A4FCDC8A2119581203D3BFA4AFDC7641 | 5FBEF0BB5FB3382C6FF707FDCE0A858B24531660 | 7893057536 |  3145728 |  3104657 | datapc64_merged_bnk_textures4.forge
EC3CC9F6564D59A84FF450F8236CEC64D32C2E48 | 7A7A68F1DEF49A0E4A9E3E81EE632BDC26AD5272 | 7893057536 |  3145728 |  3118648 | datapc64_merged_bnk_textures4.forge
208BD34F3606868DBD40F162104D5B582CF852BA | 6922FBFE67909B32103E22A9FFE1EA8CAA4CD008 | 7893057536 |  3145728 |  3128432 | datapc64_merged_bnk_textures4.forge
42F71D518401703818611CD4C209644792622487 | 35FF70A5896DA8B5FE999000FF278B42BF058113 | 7893057536 |  3145728 |  3114225 | datapc64_merged_bnk_textures4.forge
E08293E26F7C3158BC98C50EE20ED4FC89CA1BBA | 778A3E092F96D8CFBFE7DA7A9737105A6E341E56 | 7893057536 |  3145728 |  3132201 | datapc64_merged_bnk_textures4.forge
D8E8B8CE5583C9729BD3431AE4529613857B32E0 | 1B54C1A02D6E6A72041FAA939DEFBA5ACC9F44CD | 7893057536 |  3145728 |  3129237 | datapc64_merged_bnk_textures4.forge
C653A2600513FA4A0EDFDBBF941B623484B5B8F6 | F27ADE1389E0EB52D688D81EDE0F81FD64D0E36E | 7893057536 |  3145728 |  3125025 | datapc64_merged_bnk_textures4.forge
C0595A8532EB237C2C167BFDA7DD57F2AB0CBB45 | A6244901722A9E880E8F47278DCA520AE913E39D | 7893057536 |  3145728 |  3140950 | datapc64_merged_bnk_textures4.forge
B326A2C20B5DF633205EF8E151E552D9A799DA77 | 2256022445DB0E76E25F7C8F6A2F4001EC7FD555 | 7893057536 |  3145728 |  3090449 | datapc64_merged_bnk_textures4.forge
328B7B2D65C15F7F3CB5BC26776874194F5DE3B1 | FF5656998018850C3EF315663AE1F553A2FC10F6 | 7893057536 |  3145728 |  3132209 | datapc64_merged_bnk_textures4.forge
