Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
02E378E01016F8D06F23C9248398FB0FDA9D63B4 | 2BEA3B63E558698B394FC8C77D2DA6576E24BAD1 | 7052886016 |  3145728 |  3124504 | datapc64_mtx_bnk_textures2.forge
CEA2167EEC1B3B0752A38658F03E665CCFC51688 | 6B3B56C3DF94FF31DAD87CBF9C33AEE0D2309B02 | 7052886016 |  3145728 |  3116635 | datapc64_mtx_bnk_textures2.forge
A7C7484CAF7DACA32AAA8AEF6AB90B99B7B5E2B6 | B12E781A8558169243AD5497B88097346724A384 | 7052886016 |  3145728 |  3122954 | datapc64_mtx_bnk_textures2.forge
DF72819054CC01E14B80A8E0B6AF4BA79866BD6C | CA6CE76ABBEAAA5BFA635ECC3D8D5C60672E379E | 7052886016 |  3145728 |  3126181 | datapc64_mtx_bnk_textures2.forge
3C1112192333AEA1329B543AF3068B31C00DBFF7 | 5A3709BC2BB17B4CDEB92E9A6921930F55FC7529 | 7052886016 |  3145728 |  3113559 | datapc64_mtx_bnk_textures2.forge
6E53823F0A88D35359F692AD453DE75ED85C5614 | DAFCF5A86A4BB02AFD46DF3EB8D41F36D6C2CF12 | 7052886016 |  3145728 |  3122484 | datapc64_mtx_bnk_textures2.forge
669F33B10969BC66971064493AC9C64AF78229D7 | 2726B263EDBE0D04E2AD45AB8CA82CE9DFC0583B | 7052886016 |  3145728 |  3131242 | datapc64_mtx_bnk_textures2.forge
8BF2937BC440E05B5C74A6A9C85AA0872D79E3AD | F0D4B657CA3FD2EA5B30CD644B35123209D70BB6 | 7052886016 |  3145728 |  3122888 | datapc64_mtx_bnk_textures2.forge
B8CAF2DC09D130D351ED7E3E7880E1D25E351706 | D5ED3C78BDE83EB08D7C493058677A8C6E939CB1 | 7052886016 |  3145728 |  3113986 | datapc64_mtx_bnk_textures2.forge
EBF18B26349C38995CA3882B713CD6CE8CB0DFFC | 3C07DDA88A538A2E092A8D80EAF4CDCA5803CD25 | 7052886016 |  3145728 |  3121079 | datapc64_mtx_bnk_textures2.forge
96A16F9BD77A37639AE5263593E8013E5171C4B5 | 86697F998858116766B67E6059B89FFB8E012640 | 7052886016 |  3145728 |  3090830 | datapc64_mtx_bnk_textures2.forge
90F9ACD887B63B9DDA0C71E67712DC45B22233EE | BA7D3D5430609F6569AC4662220E9FF328D5A41D | 7052886016 |  3145728 |  3118639 | datapc64_mtx_bnk_textures2.forge
71B276EA6CDA63851368A97CAAE95507D9A2BE6D | 8C6238EEBE1CB4541DCBA56416D65E1D38163A26 | 7052886016 |  3145728 |  3076535 | datapc64_mtx_bnk_textures2.forge
2EE8B14AC854BFE8869474FE82BA8C2201A0BE81 | 23DF259AAE67576C3E2FD3F12897A5047FE9DAD8 | 7052886016 |  3145728 |  3104937 | datapc64_mtx_bnk_textures2.forge
BDCA1147A33C3E29D221639B88B4E51996A11355 | 519EB1792FA9CA15E1892E8CF83E9D19150D517B | 7052886016 |  3145728 |  3093652 | datapc64_mtx_bnk_textures2.forge
3832E491E9ECDA41B03446E23DE21884333E42A1 | B1BFB8111DCE0C6A0FE0ABD736395C845FE31492 | 7052886016 |  3145728 |  3124044 | datapc64_mtx_bnk_textures2.forge
9B78779B6CBD9FDAB83CE75A07EA0C34D704E623 | 73DA17D9E8BB21DB4BBE6D3A32A2FF4DFC2BB218 | 7052886016 |  3145728 |  3135484 | datapc64_mtx_bnk_textures2.forge
687FC0514857A300D101D8038C77C48E2F7B4BF6 | F5D412A2B47FCE0D4027BBF120950750242EA0F6 | 7052886016 |  3145728 |  3113542 | datapc64_mtx_bnk_textures2.forge
5549B1E5A5CEC9F2E47ACC3D2D2189AB2E9556A4 | 4ADACF93A96D84EFD079070AD4F3030D79B0C067 | 7052886016 |  3145728 |  3121054 | datapc64_mtx_bnk_textures2.forge
56059B0D107A41A90442F1B968560E76F5B1779E | 928085E81E3F9F622699D9D15440090802652D49 | 7052886016 |  3145728 |  3118476 | datapc64_mtx_bnk_textures2.forge
9CF9E92BB743649D479DEC6FD6DE230B8D0D2B0B | 2B72656DB39267EF7BA238B36BEA1E314E2F2802 | 7052886016 |  3145728 |  3118473 | datapc64_mtx_bnk_textures2.forge
72BD4B5CFB8D4E3D91E559D4EC7B126BAAE8270D | 07CF4D71FD5260E2E989BE8731DF008442ADB394 | 7052886016 |  3145728 |  3123381 | datapc64_mtx_bnk_textures2.forge
3AC1FE8C8A3FE9A13A4C774357C64D1508072E7E | 8B5AEA0F290C15791A40C6291D1EFCC7678F55EF | 7052886016 |  3145728 |  3129879 | datapc64_mtx_bnk_textures2.forge
F49A3AEE0700B641AE22ADDC0FEC97FED5A67320 | C20FAE7D8BCFE10B752BE10D93C4780B3624393C | 7052886016 |  3145728 |  3135851 | datapc64_mtx_bnk_textures2.forge
FECF7759513FCCD43BACBAE0678C6D14D3D460B0 | 27B3FEABC25E474DAF694E9429A19A0D2CCD839D | 7052886016 |  3145728 |  3121492 | datapc64_mtx_bnk_textures2.forge
7B27F162EB9B2DC35BDE7EF2ADDB0D863AA7AA1A | C0787FD93D5CD7A1FBA2A406A91A5ABB49E16AE1 | 7052886016 |  3145728 |  3128246 | datapc64_mtx_bnk_textures2.forge
6D3140E4ED5E5055CB375C37A8CA5D755A1D491F | EAD3340BCDC931AD56377E0B9809C76B5E47660D | 7052886016 |  3145728 |  3121119 | datapc64_mtx_bnk_textures2.forge
AA5D6C892651FFCCC34DB9F2F79E03F98C2E72AB | 067ECD394CBE08C457A6EC0A5827ABDB7AD81825 | 7052886016 |  3145728 |  3120271 | datapc64_mtx_bnk_textures2.forge
BA8A1C3906623A6737C7461253321533F23DEEF3 | 6D865F187EAB9CF974D3432DB71925272DFB4A5C | 7052886016 |  3145728 |  3135513 | datapc64_mtx_bnk_textures2.forge
198068802742559525E86CE7405268715FC24FF7 | 3FF9539FE0FEC9D9B97B408E8A76DDD38B46FA9A | 7052886016 |  3145728 |  3124585 | datapc64_mtx_bnk_textures2.forge
2F8AD7CD10694E7A2452F28397AAE15F39E32556 | B943A8FB774015A60940B1EF2BDEB00BAE4B9673 | 7052886016 |  3145728 |  3122123 | datapc64_mtx_bnk_textures2.forge
6FC0CB9DD79AFCC6E421CC90FD78428CCC2C04BD | 64683AEB6EB9782D83FE4ECAD7F156709C5713EF | 7052886016 |  3145728 |  3123079 | datapc64_mtx_bnk_textures2.forge
A418043969E2970C280BE19F3252CF8DB23987D4 | 0C08165B1D6664DC13D48CE113E452A9E1E680E8 | 7052886016 |  3145728 |  3129817 | datapc64_mtx_bnk_textures2.forge
E2EB6928713BD5A8FDF0BF5C796755486BAAEBB9 | 0EA7EDF981604AFB0EFF40FD5A2FF05B3C31D721 | 7052886016 |  3145728 |  3120321 | datapc64_mtx_bnk_textures2.forge
2ECEEBE6DE7D2514C1BEF35E4F8822117D52B9BD | 08A20647427BE48E1F399811C6EE89D149B05F32 | 7052886016 |  3145728 |  3128929 | datapc64_mtx_bnk_textures2.forge
E782B01FB45E9DAB78B6CF8BCC5E4D445DAC039D | A110A8892F40F5BE0FDACCC7E73AE530020E4D5F | 7052886016 |  3145728 |  3117862 | datapc64_mtx_bnk_textures2.forge
C65913A3B682F51BD0B21E258B1CA83999F2580B | B7FA5D7CB0D3946F5F0DCB5FEEEFC45600F0898D | 7052886016 |  3145728 |  3117826 | datapc64_mtx_bnk_textures2.forge
F0AEFFE78D595B22F161B9840FE8860C02C6A301 | 18F96EEC6087875B15E5E85FE959CEB224AB10E0 | 7052886016 |  3145728 |  3124720 | datapc64_mtx_bnk_textures2.forge
995969D2258433C8BFF49542FCD05BEF585B0D6E | 96D7D390ED6D60CEB40EC4826B1945204FFA6672 | 7052886016 |  3145728 |  3134592 | datapc64_mtx_bnk_textures2.forge
540EEAAC6C4AD2EA21EE59F036CF5DD4609B2025 | 31DCB334E0B5DF2E5C2AE549EA2F9AA694607216 | 7052886016 |  3145728 |  3128142 | datapc64_mtx_bnk_textures2.forge
A34C220AEA055A8D9CCDC3516C9015F8E62CF6B3 | 2F1DA6EC90058931B07BAA14F260A8C1ADA5877E | 7052886016 |  3145728 |  3126787 | datapc64_mtx_bnk_textures2.forge
74C49A515AE7546359F82639945885D6880715EA | 63F26F53AE6A219D948FEA4B5078235BB7B4AACA | 7052886016 |  3145728 |  3128790 | datapc64_mtx_bnk_textures2.forge
27CDB5B31CFFA440C865459A93C7A5982090DC4F | EACF06C8385A792BB7EA0F23023C9E2F309AD81A | 7052886016 |  3145728 |  3116029 | datapc64_mtx_bnk_textures2.forge
32E8FA96EE692DC22384369520101B57FE428C03 | 6F2CDEE755FB6BA438FD4B1C9DDD30A640647AAE | 7052886016 |  3145728 |  3134071 | datapc64_mtx_bnk_textures2.forge
1EEB5A0AC311DB82FDBEB452B76B5EE1FAEA225F | F4C8B9445EBB6E6A516241ED26A9533D67F42E71 | 7052886016 |  3145728 |  3120112 | datapc64_mtx_bnk_textures2.forge
9ABE7C2D1461D6B397CF655C084626D8E8B397D0 | 415E24E139F2913127FB3FF0BA4834CEE908BBBD | 7052886016 |  3145728 |  3128453 | datapc64_mtx_bnk_textures2.forge
F1F7E083073636A0C698DAE6A5BCB363D2D27503 | 6560276682DA922B4DF453AC9D6ECBD262E910CC | 7052886016 |  3145728 |  3114993 | datapc64_mtx_bnk_textures2.forge
21082792CC175154354BC5925E60C499EF3753B8 | D24EF04619489CB554ECB7FFD909AD41C4410F91 | 7052886016 |  3145728 |  3097934 | datapc64_mtx_bnk_textures2.forge
FC76ADD887753CDF07CECB67951DAA3D43AD2553 | F284B8010B50725D32062D0C0228A58693BB58B8 | 7052886016 |  3145728 |  3124999 | datapc64_mtx_bnk_textures2.forge
C21F1445621BE7D693D618B1A5C47FDF2E3349EF | 76C3532BE2097AB4A68FEFDB9189784111E78437 | 7052886016 |  3145728 |  3119215 | datapc64_mtx_bnk_textures2.forge
8B202F7BD6761D4E1C2C942CE7D558FA5E643E23 | A8F9F2B8605539CE261E78CA3658672DC371428E | 7052886016 |  3145728 |  2942149 | datapc64_mtx_bnk_textures2.forge
F7CDDC08BDDC34D4AB98C60B00360E7537036E6E | 9A5CF19806F1227FAB0B06AD0AC9689120CFF0E8 | 7052886016 |  3145728 |  2729800 | datapc64_mtx_bnk_textures2.forge
63ABD15CECADD4E8290EC3737E17189EF1E5DF17 | F1A66758D6822D552D23228C5736707DE2AFD05A | 7052886016 |  3145728 |  2675560 | datapc64_mtx_bnk_textures2.forge
38E7BFB154E948F96876A16FA3C6CABBA0773F49 | A10ACD1F3ED4602A44F8B805228F28E5871357B2 | 7052886016 |  3145728 |  3043240 | datapc64_mtx_bnk_textures2.forge
F930D6BA473804082DA3301D3888B1C621BF545D | 622CE975364D532DB1799361A232B7900BB7E5BC | 7052886016 |  3145728 |  3087249 | datapc64_mtx_bnk_textures2.forge
0B2436CFC63BBA6DBE33CE348EA316FBEA50344B | A695F048B46A496F2A629D4FE88BC294B2D149FF | 7052886016 |  3145728 |  3134325 | datapc64_mtx_bnk_textures2.forge
807CF5C1BB4CE60EC96BBEDE05BAC289D992AEFC | D67251CE3538581339E9C0C3B49B426B618C0F6D | 7052886016 |  3145728 |  3135723 | datapc64_mtx_bnk_textures2.forge
A733D6322D70B2E478981DCFEC2D1F3B5EDD8FE6 | F54C454BE0289000815540E4406F257DE8650C13 | 7052886016 |  3145728 |  3133325 | datapc64_mtx_bnk_textures2.forge
3B513F99ACAF51C8D4357E056FAC7B3AA20EE2D2 | 204352C929C9323C50A8686623E2BDDB75723A70 | 7052886016 |  3145728 |  3135264 | datapc64_mtx_bnk_textures2.forge
1E6A39BF56E8F26D9A8534DDE3667F88B5437D06 | 7E8CE12A868B6D5C4DE0E508EA8841DF6739442F | 7052886016 |  3145728 |  3128529 | datapc64_mtx_bnk_textures2.forge
39CD461389CEBE7013F20AB7B5AF04809E922BD0 | 08DCC1A56485322CDA5C0E359C0FF1986DAB4883 | 7052886016 |  3145728 |  3131571 | datapc64_mtx_bnk_textures2.forge
EE14C62E254E08967C38240D34EA216B6F25E42C | 9CEC1F089ED7E7D2A9B9A1D331C3972652A78C84 | 7052886016 |  3145728 |  3120433 | datapc64_mtx_bnk_textures2.forge
FADC852711CEA9D957BA7C8C32290CE463B17EF8 | BD1A1BA8715B016609FE1EC86507F7A4A113F7D6 | 7052886016 |  3145728 |  3128716 | datapc64_mtx_bnk_textures2.forge
BF4DCF08F78043607FE036800B3FD52335E38261 | 7C62D59C06546BC3E0D54F1CE98E4BD0CC7448BB | 7052886016 |  3145728 |  3130734 | datapc64_mtx_bnk_textures2.forge
AB120E0BC5C66ED87BDCF23B3088A192C1EE82A4 | EECDFE5F5AFCA9976478D48D3757168983787B5E | 7052886016 |  3145728 |  3134911 | datapc64_mtx_bnk_textures2.forge
D3394865B96220078A84C964B37A373989837CEA | BDF5DB4FC6886675FE7B22FB9A1E3627157A3A0B | 7052886016 |  3145728 |  3131097 | datapc64_mtx_bnk_textures2.forge
ED2B64C2662A70E1031F46D200547B17002D67EF | 530979A70B7A9CCE8C1D14C3A8D04EA632996159 | 7052886016 |  3145728 |  3140383 | datapc64_mtx_bnk_textures2.forge
933B681C731953CDDF3079112A22B097E002578B | E492EA4324D6190ECD1883F9AE1EF4E2EEF9C098 | 7052886016 |  3145728 |  3137111 | datapc64_mtx_bnk_textures2.forge
A15963D4E1F364734F205EB695879482472887EB | 88E41BDF97C88CB6BC2E9FA78CD55FDEE8CB21D7 | 7052886016 |  3145728 |  3123032 | datapc64_mtx_bnk_textures2.forge
8BCCFE6F8C3D8ABD6A19B0C74F4F6B259E369603 | 7D0499D82F64BB31EA7C9B84FF881F416550C475 | 7052886016 |  3145728 |  3131666 | datapc64_mtx_bnk_textures2.forge
30177B717C4C5B26FED8C9D89B103C61136F0395 | EE21ACF3209FAB484EBD795E9ECDE767D65FC85A | 7052886016 |  3145728 |  3125479 | datapc64_mtx_bnk_textures2.forge
AD8436E255ABD5E6086B3F6D64C56442974BD1EB | 84E4ABFD5751C6A3D75C497E3B4DFACF9E6EBFAB | 7052886016 |  3145728 |  3128643 | datapc64_mtx_bnk_textures2.forge
9A6C36F023BF7F799B6737BA56C5FD892740F3AE | 65F60F2C6941C3E3E8C097EEF1C69CBB22F0BC82 | 7052886016 |  3145728 |  3122047 | datapc64_mtx_bnk_textures2.forge
38A93C283F3A2E6C2F411EF437DF2DB0ADD2A70C | 21BAE8901DFC148B6FCD143ABFFFA2E9F9B22236 | 7052886016 |  3145728 |  3123884 | datapc64_mtx_bnk_textures2.forge
8E2C64E22C97C99E9928E300E79D3DB451207FD1 | BCFBA1A3A1BDB97E4B77D68A8569BDA7739488EB | 7052886016 |  3145728 |  3130039 | datapc64_mtx_bnk_textures2.forge
5AE703F990D77565A5E73360E64B228654FA240B | A8C42C88B229566100F873BD3AA0285E3ABBBC04 | 7052886016 |  3145728 |  3129685 | datapc64_mtx_bnk_textures2.forge
372A5D3E8D47A0257295CE5762C1338EC1F99F05 | A800A2F738F8425C9AF205AB8718EA1CA87CD089 | 7052886016 |  3145728 |  3134440 | datapc64_mtx_bnk_textures2.forge
6569B0C103C3CA2B9ACE31C309163639B1D51D42 | 7F7A2FDA6D25BAB512B8E94A998E5677C167DDE8 | 7052886016 |  3145728 |  3125124 | datapc64_mtx_bnk_textures2.forge
9D951941BF8996055633F5C2A2DC588E84BCD00C | F4AEDCA0973E789A974F7DE5E5773A8F460F611E | 7052886016 |  3145728 |  3136459 | datapc64_mtx_bnk_textures2.forge
A4AE98C81D055AC685BCBAA321B5712899F80308 | 07A695EBEDF4EDEB657D99A2CEB6AE0FEAEB7BEF | 7052886016 |  3145728 |  3127594 | datapc64_mtx_bnk_textures2.forge
A2082BD0492C9698BFC7BB7E24281C07558B909C | 9783BFBC19E39D537F9FF1946D49FD989F856F6D | 7052886016 |  3145728 |  3132699 | datapc64_mtx_bnk_textures2.forge
71654CC24080B22158C9AC4CFFD9060C608C4CDD | 36987121CCFC61B701422015418CED758CC33244 | 7052886016 |  3145728 |  3097185 | datapc64_mtx_bnk_textures2.forge
BF02E63D4529EA751356C566CA612470B569E328 | CC6940FA1B8389A496E4EA6A77DAFD7223110698 | 7052886016 |  3145728 |  3091838 | datapc64_mtx_bnk_textures2.forge
752521DF642A126245FAEA60236FEDBFBB4315D4 | D2EFA6BE39498D1996DC26E93FD0DC903314F1EB | 7052886016 |  3145728 |  3118540 | datapc64_mtx_bnk_textures2.forge
EFB6BFB536672B7B4DE6157D81D99CEBAA734689 | 1B68A414F63BC9B591DA40E91E56337C70640BBD | 7052886016 |  3145728 |  3056592 | datapc64_mtx_bnk_textures2.forge
95101364A9E8217AD2A40000D57EC079C6CA9C83 | 62DF469F2DD11E29DFA4606598854DFD2228B502 | 7052886016 |  3145728 |  3082571 | datapc64_mtx_bnk_textures2.forge
1DEDA9D975D070014F15199135FCDC047B0FE878 | 7FBCABA270C36044CD03ED5488650FEC63BCA89B | 7052886016 |  3145728 |  3134860 | datapc64_mtx_bnk_textures2.forge
731BEF5B0A832D4F864C43C9418DE79D32B49A30 | A102876A7CD0EBFA20DFF3D99DFB591DB385A0AA | 7052886016 |  3145728 |  3110144 | datapc64_mtx_bnk_textures2.forge
127397A5A3402EEDA00FDB76C1BDBA82A1B5836C | F905AC4E878932B185343143023150983638A719 | 7052886016 |  3145728 |  3119233 | datapc64_mtx_bnk_textures2.forge
1CC0BF2CE1F83265D81FD279966CDD58EEBA536E | 3CA17285AD5B572A684D834DE14207C209CF72EE | 7052886016 |  3145728 |  3096637 | datapc64_mtx_bnk_textures2.forge
01256936E723F7EEC944B1ABAF2E6B3242CEA3C0 | 03EDC56B8E7F9C830F8D4004FBD058F4915BFC74 | 7052886016 |  3145728 |  3079938 | datapc64_mtx_bnk_textures2.forge
488FEF5C914C6A2D8E9499865BCEDB3AC4159B0C | 7847D001C0DD4B0C94863708EC039F35509E8ED3 | 7052886016 |  3145728 |  3127397 | datapc64_mtx_bnk_textures2.forge
B765904B21B94D24BD4EFE3FB817C0DF10252D9F | BAE3093631619CFF04C3D9C46A614F1CA6E371D5 | 7052886016 |  3145728 |  3119570 | datapc64_mtx_bnk_textures2.forge
C59B31991DF32F5EA9901BE505B173D42EEEA73D | 05A8D65D9ADEEFD2A06E6E8CC93109890B4879DC | 7052886016 |  3145728 |  3103780 | datapc64_mtx_bnk_textures2.forge
1AA5E18D01308961EF93C30FFE6FC45F7AC1CD3B | 1854462A06F2BAAC1CF7ADA9E635CB7E86217456 | 7052886016 |  3145728 |  3124177 | datapc64_mtx_bnk_textures2.forge
D108FA9017D251FF9505586AE4B8250BF56B3B3B | 57C8F2F44A69C3881B6F0E6F2D7BB44C388ADBD6 | 7052886016 |  3145728 |  3124732 | datapc64_mtx_bnk_textures2.forge
0661A56B8ECA117E95FCE0E8DB2B2BFCAA071751 | F53E6761466EF6AB80EAA4BA585D377D470B3E54 | 7052886016 |  3145728 |  3125044 | datapc64_mtx_bnk_textures2.forge
FE9E52989984C8B5313533FEB24A22DE5E07E742 | 0324638DC6A962C7CA447C31C51BD656AD3AAA2F | 7052886016 |  3145728 |  3114273 | datapc64_mtx_bnk_textures2.forge
83BC53C1E413436DEC2A9821DF0AEA2FE6FE9ABD | BA43D59DA1C8FDCAF4CE01A6742E2AE46C682709 | 7052886016 |  3145728 |  3124127 | datapc64_mtx_bnk_textures2.forge
F5881E87660DDB7D862D9D06DD660355519AFA5A | E6C16D6880A824CA543A27B4A07EA6DE46836351 | 7052886016 |  3145728 |  3115920 | datapc64_mtx_bnk_textures2.forge
7A8E52686499D0B8FC96B3E9A186209A0171DBCE | C5C1A2908CF4CE30FECE30090AFDBDDDE2D25F4F | 7052886016 |  3145728 |  3128123 | datapc64_mtx_bnk_textures2.forge
62B17A2D614F9799669F98C3F0183DD4E35F8167 | E6BFAAB166F61F41D3DC1B60BDA20E89A8ECC756 | 7052886016 |  3145728 |  3119942 | datapc64_mtx_bnk_textures2.forge
FC2E8283C64B8C226113288847C366A02E06C6D0 | 06C716BD070B6E67D3680DE5B34C12927FF94473 | 7052886016 |  3145728 |  3113955 | datapc64_mtx_bnk_textures2.forge
0F2D7D94D6A952DC955FD7C2ED7365615EF4338A | 01B9953A3FAD83984EE0E2FCF6E79BA78F802FA2 | 7052886016 |  3145728 |  3125822 | datapc64_mtx_bnk_textures2.forge
0EBCC63D723F45AD366CD17376EFF11370FD6A39 | 24977BCAC1769452022F1A6E2F72DC809814C59E | 7052886016 |  3145728 |  3119734 | datapc64_mtx_bnk_textures2.forge
E5F785175C7102651E58DC157ECA628C36656058 | 28D249E422D37B262B8D298A538548008387D571 | 7052886016 |  3145728 |  3112428 | datapc64_mtx_bnk_textures2.forge
AD5DEAB18753E65010A8EE5B8285CF5E5CD9E37B | 81E6981427D16E52B82CBC8ED6D2FBAC0A1B7EE4 | 7052886016 |  3145728 |  3109118 | datapc64_mtx_bnk_textures2.forge
C73016F8881E5631D58ABCE28DB318567B1C662F | C5E625566DA40DF692C70DAF1793C1085F985CBC | 7052886016 |  3145728 |  3121722 | datapc64_mtx_bnk_textures2.forge
CF2306FE958561963E6D31C6E429E835B698240F | 04036969DB6F51CB35B3DBE43FE3208D058C357E | 7052886016 |  3145728 |  3122166 | datapc64_mtx_bnk_textures2.forge
DD02DEC36E2C18C2D692628B96FB69F29BF520C8 | E5B1B74CF331B04CF44109349A008410D1C9FD25 | 7052886016 |  3145728 |  3125963 | datapc64_mtx_bnk_textures2.forge
2030E53513EE18144801F7C30CD8451E7905F14F | 2296ACBACEA00F2E2A36FBB747EC9579D3F1381B | 7052886016 |  3145728 |  3116450 | datapc64_mtx_bnk_textures2.forge
2D97EAF84D8BF1CC807211FAE929A76B6CF054FA | D974E501DC56747ED44DA2F19C62923DBA31E8E2 | 7052886016 |  3145728 |  3122706 | datapc64_mtx_bnk_textures2.forge
DC068BAB81A8F2538B4D9FC81194D8AB2C05F67C | 9C54015955CA9CC9F95618B0B535D8281DB096E5 | 7052886016 |  3145728 |  3122120 | datapc64_mtx_bnk_textures2.forge
D487AD5FD57F33AB17D9592D957AA2B10366E053 | B594E64A627D0D1131BD630260E85897F45B8E9D | 7052886016 |  3145728 |  3115489 | datapc64_mtx_bnk_textures2.forge
580E963006636FBE7E88AEB789195010FBA76447 | 5E67DA53927F3A704A0F9F3C9B6B0A3A9F029E9C | 7052886016 |  3145728 |  3127416 | datapc64_mtx_bnk_textures2.forge
867B306CC2AC5E05EAA925BF6545D91480789A08 | 3D002469D5C2CE3E06099FE87F0D70CBAD155E4C | 7052886016 |  3145728 |  3129692 | datapc64_mtx_bnk_textures2.forge
523BC3ACC2E76E41EE3C949C5049E9DA55A5BB6B | 0C4F6DD75DB57122F120CC182591831844ECA4D9 | 7052886016 |  3145728 |  3113870 | datapc64_mtx_bnk_textures2.forge
B1F0AF4B73EE825432A3D6B8166FB651D5DB19B1 | 4680C3BFB6026A596A4A5D5F348D73B4E17C93C1 | 7052886016 |  3145728 |  3075118 | datapc64_mtx_bnk_textures2.forge
FDEBF1981712CCA9145C5C3D5B9D7C9698772949 | 6B0994D371009C3C34958E8364170A2D798BF502 | 7052886016 |  3145728 |  3121777 | datapc64_mtx_bnk_textures2.forge
3333D24E95FAAA3E1D910D09E7B8AD8AAF0F7B02 | 4DCB5C44476D4C948D2940C21837ECF6D3198E44 | 7052886016 |  3145728 |  3128901 | datapc64_mtx_bnk_textures2.forge
A48916F8C6BF9A966E9442912719FC417CBE8358 | 323BD2F61CD6E111A9BBE8E83A6E0EC579CE1F21 | 7052886016 |  3145728 |  3031506 | datapc64_mtx_bnk_textures2.forge
71072835E00B6585D8A4FC34CFF8A9F087206C48 | 9A37A05B4D001F72A6ED64B9810FFFC4004232E7 | 7052886016 |  3145728 |  3118105 | datapc64_mtx_bnk_textures2.forge
AF9211586E8C4B9A2E10FB52231BCC71F1B6561F | 66048D3B9588CEB899F13223B4FF68C49D467BE0 | 7052886016 |  3145728 |  3135091 | datapc64_mtx_bnk_textures2.forge
E5744FF4EC6F9825ED198795F876F913B55AA71E | 4877022054115AD0765B252A84A1B74AC960EF5A | 7052886016 |  3145728 |  3130443 | datapc64_mtx_bnk_textures2.forge
EF56440F6F649227FA35D4FF6A00615E01554A3F | A83089F6AC938097FCE7889B02F868D36E535720 | 7052886016 |  3145728 |  3121080 | datapc64_mtx_bnk_textures2.forge
46005F5A079F014C9DD3CBC65F26FD9DEDF2D3AC | 08ECFBDBDE37F1B0E82E1B5FFAF020E65A56AC0B | 7052886016 |  3145728 |  3133492 | datapc64_mtx_bnk_textures2.forge
603AF97EAF9712BC076CCD1A03E3EC26CD68371C | 0279F97C8F2524D59338F6BE6B855F29BCBBA26B | 7052886016 |  3145728 |  3121374 | datapc64_mtx_bnk_textures2.forge
0B73B971677DF6206E87CE8DC349023409EA8733 | 498E320F5BA20AED4CD9D408010C5B9272723D6F | 7052886016 |  3145728 |  3117185 | datapc64_mtx_bnk_textures2.forge
3A52960EDDC8D2B2ACE88B3C549FB70E57E300FA | CD77D1BE74182BC71860DACD1758A5FFB940590A | 7052886016 |  3145728 |  3123626 | datapc64_mtx_bnk_textures2.forge
CA1603894A5B94C29AAA1906D0176383C46FED7F | E800754860F856FD279E3FA69B88CF6A14363F70 | 7052886016 |  3145728 |  3122251 | datapc64_mtx_bnk_textures2.forge
C622ECF0A6D886DD754C9C18CE2DFF06129E1150 | 90613B90A53DB077E04B2EFE48F91B3310EFD915 | 7052886016 |  3145728 |  3132775 | datapc64_mtx_bnk_textures2.forge
DCAF3258405D307EF18D33BDB2F7AEC780DEAE98 | 27B2E0CF8A6D22B1B39E8F4DB5AD3CB45968F732 | 7052886016 |  3145728 |  3121245 | datapc64_mtx_bnk_textures2.forge
49544B0FCDFD8A147325E4A9CC0094D3ECF70C43 | 31E90C3A7B74B538F2C78FBBC3952B1E7A7328D8 | 7052886016 |  3145728 |  3121822 | datapc64_mtx_bnk_textures2.forge
C851F98AD77E1F3D4B32B5993A659C2A49207D48 | 3339F1024C5B2599626C70ADEC1CDD6264E9633C | 7052886016 |  3145728 |  3115985 | datapc64_mtx_bnk_textures2.forge
1F7243F9EFD93E863610B85F722893CE6244D682 | 59831CE093665DCFFF54B1B8DACF5038E246C8DB | 7052886016 |  3145728 |  3124877 | datapc64_mtx_bnk_textures2.forge
CC69617E7A734A9CD58751DF1C9C2FE785764721 | 779955C03545D08D7DF08CC1A35814A4D8F3831B | 7052886016 |  3145728 |  3129423 | datapc64_mtx_bnk_textures2.forge
7B875F30FC6FA3A256FEB9ECDA7A95561DED1B93 | 93F2F4D6E0B1A765188C014602A7682671FEFE29 | 7052886016 |  3145728 |  3123405 | datapc64_mtx_bnk_textures2.forge
00F50B49E6B5C664DE086C1BD643B54641607CB0 | CC3904F9FBFC386696E6DE4A608C6FB3B6B54818 | 7052886016 |  3145728 |  3136434 | datapc64_mtx_bnk_textures2.forge
FF440532E1D9564EFEFC642DDE283BD2AB864768 | CBFF912109288AD6C98A856B2344988D328EDDB2 | 7052886016 |  3145728 |  3129845 | datapc64_mtx_bnk_textures2.forge
