Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
128E4C66E43A1DF17664E6A7480FCB02DDD33343 | 4C07931E949DB25B6C444765403A78B41282DC42 | 7932051456 |  3145728 |  3112085 | datapc64_merged_bnk_textures3.forge
0A9CD459CC3AEBE5487B36C9D5036EB570866AD5 | F056034A177D09FCC6AAB9768B9CEFD9BBED6F6A | 7932051456 |  3145728 |  3125776 | datapc64_merged_bnk_textures3.forge
69122A2E28450B894FC5A70BBDECACE94ADD8C6D | 3E326BAEDF574EB1876FD7AC8BFE2C88AD28929F | 7932051456 |  3145728 |  3137266 | datapc64_merged_bnk_textures3.forge
0D0112F433714E044E8F678A016FC873AC342959 | 596E01CD83A6DF0AB2B95D1704AF2C4E661BD02C | 7932051456 |  3145728 |  3127171 | datapc64_merged_bnk_textures3.forge
C90D456081E10CEBE467BB5F19541F9B852084D5 | 0BBE2FFB0BC6D61CAF349EF6D290AF194FFBA8BD | 7932051456 |  3145728 |  3131635 | datapc64_merged_bnk_textures3.forge
51983D90020F8C35F65F28DC0C2873E0EFF6A6ED | 56ED1579D585D389DEA70142667160DEFCEC81DA | 7932051456 |  3145728 |  3102611 | datapc64_merged_bnk_textures3.forge
EC4F9101BCA1947790FE563AF097362E246D3572 | E226C7499BDC1EF2587E3FC89282F5572A6CACE2 | 7932051456 |  3145728 |  3116759 | datapc64_merged_bnk_textures3.forge
1E456DD3119156FA40BE7F55D65AC610D875B848 | 49140849E421E5335AC046905AA8983A512C0BEF | 7932051456 |  3145728 |  3120289 | datapc64_merged_bnk_textures3.forge
6B91FC24CA3999622996C4CF456BD856F13314F4 | FC259835DB423755D7B8D6C7933E34FC0421B83C | 7932051456 |  3145728 |  3122442 | datapc64_merged_bnk_textures3.forge
5FFDF7F6C58E2DBF29259F0B2B94A20F79FEBD3C | AB139259F70B3210F1EA20BD02E8120734F7B5B1 | 7932051456 |  3145728 |  3098968 | datapc64_merged_bnk_textures3.forge
20F259BE218E0EACC0B5D6FA2D7027938ACE93BF | F227E1B2FAB0FE52A9B574BABC344AD7E632A844 | 7932051456 |  3145728 |  3118948 | datapc64_merged_bnk_textures3.forge
631EDAF59FEEFAC40440029907F50EC36EF0BBE9 | 85052AAB75E4E5BD475E76F53D7CE1F6328EB4EB | 7932051456 |  3145728 |  3133809 | datapc64_merged_bnk_textures3.forge
EF3A3BDFC23D69318A6D23ED3A1BAF027024C588 | 92CC750398A0AD9696F246C5386AB34568377F86 | 7932051456 |  3145728 |  3122982 | datapc64_merged_bnk_textures3.forge
2D1760B5723AAF341950EC0469DFE612FDA6D682 | 2B03FC2B09222EE4291EE8DB94BA5C3EFB44FE1C | 7932051456 |  3145728 |  3135060 | datapc64_merged_bnk_textures3.forge
E88850C0B402FD7684889C44BEC73878945CA93C | 958812C2227C61CC5099D53ECF78C9CF7AA11422 | 7932051456 |  3145728 |  3130558 | datapc64_merged_bnk_textures3.forge
950069E59B4FF1E232008D9E3EB90852FC2DB0AA | 4C063F8AC0B57FA103B95C718DEE5E13CB8832F2 | 7932051456 |  3145728 |  3114561 | datapc64_merged_bnk_textures3.forge
9D78608BE083018BB53B69F6078F9C2AA0DE1833 | 101CB6823F7E8B5CFCD52B3539CE46AEC889700E | 7932051456 |  3145728 |  3115834 | datapc64_merged_bnk_textures3.forge
74DC383C464E14D695141CAB1342AC509A3D9977 | F16D84C306D68855E5DA00169BF70C1BFB7DCBEB | 7932051456 |  3145728 |  3104494 | datapc64_merged_bnk_textures3.forge
0CDBC98B2DC4455A335498A1F5DDB2E9ACF1794F | F649931022345B1D4DCC9837BF8C4246E036B98B | 7932051456 |  3145728 |  3137242 | datapc64_merged_bnk_textures3.forge
0C875756C8C765B5FD0F91103FC058B0E2AD6735 | A578A0E24C6C595A6B1B321A2607D3135609215D | 7932051456 |  3145728 |  3128947 | datapc64_merged_bnk_textures3.forge
8733460145A3D1AAACC08694635024D5D238EE42 | 790D00AF8883F2E61DB3946DC6F8C1C9C86B8A2A | 7932051456 |  3145728 |  3119607 | datapc64_merged_bnk_textures3.forge
BD30E048DF56D4E0E45F07C83F34E7C05926D637 | E13B77C948AAB9A5337226310EFB775A449B813D | 7932051456 |  3145728 |  3115162 | datapc64_merged_bnk_textures3.forge
E9825D03ED00B2162FCDEBA0070F1317106BF8DB | 1F6D47CE1257854EAD15A4C98EA52B75B40EC847 | 7932051456 |  3145728 |  3110335 | datapc64_merged_bnk_textures3.forge
B91FADAE4882112FBCB601B2B3BAE297676B34E0 | E5A2D393420851851C69FD05E1B3C89C891B1864 | 7932051456 |  3145728 |  3117573 | datapc64_merged_bnk_textures3.forge
2EEE4C999E215D49188A73870A247251E9C5871D | 429B67C2383BEEF3E1CE883F660488EFADCFF0B5 | 7932051456 |  3145728 |  3111393 | datapc64_merged_bnk_textures3.forge
080CDC8034EBF7D16AB9DFCE46894ED4BCF74C43 | 3F3DDDA1F613543551AC243059A5522248D52372 | 7932051456 |  3145728 |  3111920 | datapc64_merged_bnk_textures3.forge
CE9B72CC78FFBE074F7738B898D195048190F3C2 | 2EF5FE4A8B1922554C1D6A0358278E4BA5B54B65 | 7932051456 |  3145728 |  3115925 | datapc64_merged_bnk_textures3.forge
F1C4504DEAC61E7B4FFB5E510A4B8061F270A3C4 | 3DFF5B264175F034960C027955482A5697B70936 | 7932051456 |  3145728 |  3117733 | datapc64_merged_bnk_textures3.forge
0F7F37F90FA8BD2EC09BF27F75DBDB0A1B94104F | 7C479C22943EB91F1C0F25D392729E1F148C5DD0 | 7932051456 |  3145728 |  3113659 | datapc64_merged_bnk_textures3.forge
128F35A362C1CEC01656E01A2A89EE8430FCD815 | CA03E0413BE10D38C6AAF463C46975FDCAEDC59E | 7932051456 |  3145728 |  3129096 | datapc64_merged_bnk_textures3.forge
3D347110DFF7FBDA17506E3C34A699142F077C1B | 20A76E3E68EC2D80F72411766D5870DE5E8A30F6 | 7932051456 |  3145728 |  3130679 | datapc64_merged_bnk_textures3.forge
55A1B4E5E3D8378FB2A3F54A495E8FF429F5235B | 3E46BEEABFC0BAE9FC6BD1250E6B630637178ECB | 7932051456 |  3145728 |  3138302 | datapc64_merged_bnk_textures3.forge
A00AD925999ADFAC42D45F3A5DAB3A71617CEDD3 | E15D52659AEB76B5BAA88D61BB1D4925D5238794 | 7932051456 |  3145728 |  3128230 | datapc64_merged_bnk_textures3.forge
74BBBE79CC97A065FEE38A123B982B2DCB6CB0B7 | 8C9EE8DC188B2D5EAA0CE646192BBDB82A746619 | 7932051456 |  3145728 |  3127371 | datapc64_merged_bnk_textures3.forge
D7BB05F3BBC884DB36E06C4E2037536DF281B627 | 954688B2F65B728C4C0860C2D8F713B36224FFE5 | 7932051456 |  3145728 |  3131888 | datapc64_merged_bnk_textures3.forge
1415E915E7A4723F8E2200BD34A2AB71B2D4F52C | EB395665B2DE6B53A7C5B025703E3120774F29B2 | 7932051456 |  3145728 |  3118002 | datapc64_merged_bnk_textures3.forge
DB17C930B3A97D64CEDC85F8B34C1B024853525B | 585FE7CE804D14C269CBF689A34A6DBC4B2FD045 | 7932051456 |  3145728 |  3133919 | datapc64_merged_bnk_textures3.forge
EAFC5A7A7CCA9FA1287B74D54457BF8AB28BEDB6 | E898A09E37A8C3D0129DE8C61124F7645B982D46 | 7932051456 |  3145728 |  3119067 | datapc64_merged_bnk_textures3.forge
58BBB9BEA0861FAABB4D902D06FAF126584F518E | 92A2BB79CC9C2EA048136EA04F64B21F32F19336 | 7932051456 |  3145728 |  3107739 | datapc64_merged_bnk_textures3.forge
FC846F207A79CBE13E5CE2492BA172A270F15BC2 | 7E0D65B452E8A3E78DA887DE7104992E136C0FC8 | 7932051456 |  3145728 |  3113470 | datapc64_merged_bnk_textures3.forge
31D82AE6ED2FE516DF5D0EF5BBA7C2D189ECEB78 | D552C0ABDF21239030D9A46F0D051D7EEB1A23D4 | 7932051456 |  3145728 |  3137714 | datapc64_merged_bnk_textures3.forge
5B5E2C0C10B9DFA5ADFC79CA31366B91147B4C85 | 37059789A53F9EA84892CCD4A4A8D01988CFB6B3 | 7932051456 |  3145728 |  3126838 | datapc64_merged_bnk_textures3.forge
D9F75A76F2935CFBE984C907E6480F6001162C9C | FC37F9E59B63A5307735EA10A925D3149613A2D0 | 7932051456 |  3145728 |  3120112 | datapc64_merged_bnk_textures3.forge
F902FA3BF5E096A50B258B9C5B03FED0715B5070 | 548D0B1A906D09215CAF94C292DF66664E354332 | 7932051456 |  3145728 |  3140414 | datapc64_merged_bnk_textures3.forge
5F3BC2C17645841B99C8BA7ED277A46F70731AAD | 530FCD61D3778A65BE559306CE5CFCA4F00EEE64 | 7932051456 |  3145728 |  3127085 | datapc64_merged_bnk_textures3.forge
E6924EC3E63F1DA233C3C84D4DFB28302AAE98B4 | B6F5BACC19183DE56439EE0FD98F8E173EEC26EF | 7932051456 |  3145728 |  3127100 | datapc64_merged_bnk_textures3.forge
1BBD9BA3FAF60E4227AAB89B5E39D273EC235607 | 6CF9514611C8481544F4AD880FF133C6B8714846 | 7932051456 |  3145728 |  3121372 | datapc64_merged_bnk_textures3.forge
04CB761210D31BBBBFABB0CFE1ADB2686767AC04 | 68F27316AC9301EC7755903B6D8A9DE5206EAF69 | 7932051456 |  3145728 |  3124242 | datapc64_merged_bnk_textures3.forge
3B22153280386C0F9C7036547DAEEE3EA8223FAC | 2DF7E1423D447C8A97D1655A31C455BE68544421 | 7932051456 |  3145728 |  3121558 | datapc64_merged_bnk_textures3.forge
4820863FA0AD8CADCC2EF2EB0B66A4F31F6791E9 | F026E4E2DB52E8899FEC4A6132B8EF88F974D8EC | 7932051456 |  3145728 |  3129709 | datapc64_merged_bnk_textures3.forge
3607CB877C155A528E1543911320F41F3DCF7F11 | 0DC61ED9705E0A31F28E7940E7975EE515AA40B6 | 7932051456 |  3145728 |  3127797 | datapc64_merged_bnk_textures3.forge
CEE43A5B60CC015C020F0893C66388BDBE634B74 | 70454574CA864D9409750A44D52ED5D4CD7257C7 | 7932051456 |  3145728 |  3135368 | datapc64_merged_bnk_textures3.forge
96CC39E1B072EDD4EEAA06EB579CEA96D9CDC51F | BFCDB5CAB64BB926CCFD9F8D608F893BC6FF1250 | 7932051456 |  3145728 |  3123805 | datapc64_merged_bnk_textures3.forge
E9A4EAC736ACB0D084B7132AFFA9CFD8500B54DA | 134900CD7A31D12D5E1247DC7126F7916990F6EC | 7932051456 |  3145728 |  3131024 | datapc64_merged_bnk_textures3.forge
F22C0C2384831540A289E2070BD1170C8846B7B3 | C250E1B17FC91A3538BE42BECFBF6530BB5853DB | 7932051456 |  3145728 |  3134930 | datapc64_merged_bnk_textures3.forge
D856E483A4AA67AF65084D3EC7D55CA0F7BEA409 | 6D398E1C7D8B9E22A25ED260D7D6F346B79A003E | 7932051456 |  3145728 |  3127436 | datapc64_merged_bnk_textures3.forge
BFC2519D7BCE2557C6953173AA74BF5EBB96DB60 | 3E15813E15796F3718874D35C4BD060CDC130AB1 | 7932051456 |  3145728 |  3135493 | datapc64_merged_bnk_textures3.forge
8FB989C022B2C26D97E35E8B3149098A28812950 | 6DD5E7F8C97E134BB5AE768C2309A7FF42D7E27E | 7932051456 |  3145728 |  3120885 | datapc64_merged_bnk_textures3.forge
457C4AD446C392005B0F0B08D999184DFD68C81C | 3F32C6379EF76835D08FB6EBD7CFC0464F22FC29 | 7932051456 |  3145728 |  3126268 | datapc64_merged_bnk_textures3.forge
9577F25AAFC927FB730DCB43BBB530A437CE7F19 | 21473B46103A2BC8BA34182D7540FCF3E0F9B7B6 | 7932051456 |  3145728 |  3122868 | datapc64_merged_bnk_textures3.forge
1E1EB743D1EE310BF6CFABE0B233031BA723BBFF | B232E57EAA153C9FB0BA1CD33727E1FE66BAEE57 | 7932051456 |  3145728 |  3134585 | datapc64_merged_bnk_textures3.forge
E2BB66455F478915E6A7EEC2799A27663A6A2324 | D5BD187BE3155B7612F7C70204AEE2F257E373BE | 7932051456 |  3145728 |  3121737 | datapc64_merged_bnk_textures3.forge
65F7778B42753E649C5AAA89F39E0B4379B87247 | D25F7D1958BA18F078B5449AEBB6676F6679C7B0 | 7932051456 |  3145728 |  3122563 | datapc64_merged_bnk_textures3.forge
968BA500986C0B83B8E016D03457BF1D3790B349 | A22F2749D64F7FFE5CB1DAB366C7C5036D33B8A9 | 7932051456 |  3145728 |  3130989 | datapc64_merged_bnk_textures3.forge
70A1462E67D4968268E442854076FC16898C49F9 | ADACC7FC726E72797054AB2BAE9D8FA56A6D20A4 | 7932051456 |  3145728 |  3124091 | datapc64_merged_bnk_textures3.forge
0B55FBB553CB8A8C67C7BDECDEA5F1C93D03C8C9 | E7F5AE121271FAFF4DF7B8CD39D8A607FA46D053 | 7932051456 |  3145728 |  3133161 | datapc64_merged_bnk_textures3.forge
69A51229F56645FCD2C712C1ED7ABF19FD1E53F5 | B03F18F5D293B42CCE26AC51E5BC42FCA2609ECB | 7932051456 |  3145728 |  3116887 | datapc64_merged_bnk_textures3.forge
31B19C3BD9DE6E4780307D9F804DC795FA783562 | 0E82244E774B02B61B1C453A9258287CDCCF65CC | 7932051456 |  3145728 |  3124696 | datapc64_merged_bnk_textures3.forge
9AD8BBDFE8577D66AA350890CA1FFACB43CA0EC9 | C9B57DEA8B2F095BB8EBA467BDB4C262953A052A | 7932051456 |  3145728 |  3120958 | datapc64_merged_bnk_textures3.forge
38A8F9A799D1C64B5DA2F7B3B5E928D63AF25D1A | B7306C58CBF6F040D61AC78A13D33AB1FED0F62F | 7932051456 |  3145728 |  3103159 | datapc64_merged_bnk_textures3.forge
A59B1A5089D88E8EB1A6CA0EF73152CC93870E7C | 5137D8F5C9DB4EF0B636D4282B3A6B3B98E5B077 | 7932051456 |  3145728 |  3123507 | datapc64_merged_bnk_textures3.forge
9D9969C150B1AC31A6A975326A02EFD88A3E7905 | 61145AD438854E1FDC86E8638C2F0146C115EE87 | 7932051456 |  3145728 |  3136140 | datapc64_merged_bnk_textures3.forge
48110C39D889CA6B6A7884926575B50C6F40FDD8 | 670F9626656BD621558B586DCF5290E6D07F3D26 | 7932051456 |  3145728 |  3126579 | datapc64_merged_bnk_textures3.forge
E1465CBBF88D0C40912B02FBB816D937A5D0B381 | 4448BFF2B4AE8EB16ABAD29AD3D4809D186292EF | 7932051456 |  3145728 |  3128177 | datapc64_merged_bnk_textures3.forge
ACF50A2D91611B0F605C16747C488DB9B885F38D | 837390266BBF8986FA32DF0473750743D1546392 | 7932051456 |  3145728 |  3135901 | datapc64_merged_bnk_textures3.forge
2737320CAA476371628CAE8D05F84AB407628A2E | E61246C5630A02F4D06D1B5C090969608F481B4B | 7932051456 |  3145728 |  3126966 | datapc64_merged_bnk_textures3.forge
949C504E388806CAEF54715A0E2035B3BC1373DC | D3990299789503589F502CC0BBDBEDDF08B8FCE6 | 7932051456 |  3145728 |  3130301 | datapc64_merged_bnk_textures3.forge
1ABC749AE967A9A575EBAEC260F057E40AC040A4 | 5A94FAA871BCC82B5919481BA4E02C618E70BA9D | 7932051456 |  3145728 |  3129204 | datapc64_merged_bnk_textures3.forge
E9E298CC25FD56986B5DC359F7F0F0978C542356 | 2C76C75E5644B5DF1A7886CF5AB678EAFE51B480 | 7932051456 |  3145728 |  3120349 | datapc64_merged_bnk_textures3.forge
0BDC5CA6A61B541C5D669E9B6FBC6F5B486DF464 | E74558307BFC32C27E8BA45C1F5A6B356053B0FD | 7932051456 |  3145728 |  3118854 | datapc64_merged_bnk_textures3.forge
5291CAC33020CD9E9ACC806B899F6D828B0719A5 | ECF53F38E8B76EE7C863DAA75C3F9CC482459A79 | 7932051456 |  3145728 |  3122539 | datapc64_merged_bnk_textures3.forge
728547B83A2E4C0FC555928CB74FDE1DD3111750 | ADAD6298E5BEBDEEBE1BC7CC73FB798453E101DF | 7932051456 |  3145728 |  3129749 | datapc64_merged_bnk_textures3.forge
63FC5CBDB5C78ED769770F75FF50C40E4BFEE831 | E009DE023BA51CFCC3CCC42B0F5E2C3F780DAAD7 | 7932051456 |  3145728 |  3128849 | datapc64_merged_bnk_textures3.forge
40571C4B09B5000A6184CDFD21BD678B95B9209A | A216C3AC71B644B5699C492B14B51EA801C49277 | 7932051456 |  3145728 |  3134198 | datapc64_merged_bnk_textures3.forge
FAA879F20A1AAF15A2705FB95B80BDF3AD2298F5 | DF300851FB636734F9E9A695E241952A9903B80D | 7932051456 |  3145728 |  3129639 | datapc64_merged_bnk_textures3.forge
0DEAE6CA88C59F18C8F98E54D7897972EE307D0F | F1E93FD3432726810AA09D659F89B773F47BA119 | 7932051456 |  3145728 |  3142438 | datapc64_merged_bnk_textures3.forge
CF9D05AB8161D955E143BF810A6CBBA545F2B387 | 87D9CA1CFD183FC077C8646296EAE0353A768878 | 7932051456 |  3145728 |  3140584 | datapc64_merged_bnk_textures3.forge
9E59730E4FEB335874BF051797EE5122DC057198 | D10695FA75C25AE58555D2C9C43B0726AA98DB89 | 7932051456 |  3145728 |  3131805 | datapc64_merged_bnk_textures3.forge
F36EAD218AF6A20453135F41A852C2CEDD9DBE82 | CA26898D38758861C30276A741204ED331DD2C39 | 7932051456 |  3145728 |  3122652 | datapc64_merged_bnk_textures3.forge
0A93153FEDBAD9B988C2CD4DC60FBD4F8CC3C1FA | B78138801C8A849BFBFB196422C9C5A3CAEB8E27 | 7932051456 |  3145728 |  3116733 | datapc64_merged_bnk_textures3.forge
8DB004AF0C9CB95690D11FCD8CE0DC136B300182 | BE172215BA5438B1EA7FEB10F55418E6ED0A8E16 | 7932051456 |  3145728 |  3125581 | datapc64_merged_bnk_textures3.forge
8DEECD3C0E627AD769BD005BA9E6F6E2A58B552C | F71DA0962BF1FEEB7E51DFF811E8A67685B79C01 | 7932051456 |  3145728 |  3136880 | datapc64_merged_bnk_textures3.forge
D2F6023F520E24657E94BC5B7A4F22525254D65B | 187402946951B6568137E8D1097E626006E8F366 | 7932051456 |  3145728 |  3117406 | datapc64_merged_bnk_textures3.forge
C3F462C476884F93704F55FF8E046F402FD6580A | F796154CBA8FD168B12AED2851CCC3B9C1E13197 | 7932051456 |  3145728 |  3131235 | datapc64_merged_bnk_textures3.forge
627801CB1AECDCB1DB19F79EFC5C07F6815DD3C6 | FE96A25E8DAE5101BF6C452BBE679F217DAC8665 | 7932051456 |  3145728 |  3113719 | datapc64_merged_bnk_textures3.forge
2D16FEF2713961087ECA4CE465689DB64A98F707 | 557D7282B72F96512A5CF105359646AE75FD4C3D | 7932051456 |  3145728 |  3093016 | datapc64_merged_bnk_textures3.forge
0F5CBF785CD069E946278CA18094FE23D709923E | A3C0CFAE40C4814EC9120CF0EC04806B1E40C62D | 7932051456 |  3145728 |  3133331 | datapc64_merged_bnk_textures3.forge
70072F1C818405F2C9E5AD2B34ECC84A972D272E | B2F3559CC77E32997E92D2ED6B0FD417514FB05D | 7932051456 |  3145728 |  3130238 | datapc64_merged_bnk_textures3.forge
3617F5BD13D62A7F28A94B66C407B99B9E654FB4 | 1F8B8821FB1F2D49E72BDDE1AA60729670D94B94 | 7932051456 |  3145728 |  3133934 | datapc64_merged_bnk_textures3.forge
66937F2AA1AB10E2B9FB42B5B39B34DBCE4FF159 | 25F97FCFDDB4039007079493B3E62F2E462558D3 | 7932051456 |  3145728 |  3129643 | datapc64_merged_bnk_textures3.forge
F7FC2AAC74C76224894D385E54955FAFD76CAF93 | 21F1A6B765984BC3C7381DAC6B9CF741BB5DC8A0 | 7932051456 |  3145728 |  3129945 | datapc64_merged_bnk_textures3.forge
A417DAACFC6A3B106649E245AA9785C9320A4718 | F5C8BAC7F114DDF048646A399D49407D3B04D6F4 | 7932051456 |  3145728 |  3130309 | datapc64_merged_bnk_textures3.forge
D17AAE3F9D21569561B5D5C19EC4BFB1FAFEB292 | 329BE64B603625EBAFDE8D1AC5251895C007CF38 | 7932051456 |  3145728 |  3105627 | datapc64_merged_bnk_textures3.forge
A6EE1EF8B1AD8D345DBF59EB3223197FBE602D95 | 1AF50C796FF8BB453822FACD75CE027D1CD99FF3 | 7932051456 |  3145728 |  3119728 | datapc64_merged_bnk_textures3.forge
8E0E5D23CAEB730D1B70FA5540A39E8256981187 | B5DB57965C2987133DF2CD1DC5C91E0C4FEB44C0 | 7932051456 |  3145728 |  3128998 | datapc64_merged_bnk_textures3.forge
CE2AE5815768119FD93C90ED169A59FB013F57DF | D8C62B21A66DA80E5ACFE2D2EC2CC5D7CBAFFD58 | 7932051456 |  3145728 |  3128633 | datapc64_merged_bnk_textures3.forge
829261922F1FEA0F1810022A206018A8C1498D73 | 09FA5B6448C86A6814C298D02B83536C502B2923 | 7932051456 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
90D18F74789AAABEF4B52AF0CF2D80A4A61E47AA | 55E006B223172244184A5A6CAC26A1C586E3578B | 7932051456 |  3145728 |  3138336 | datapc64_merged_bnk_textures3.forge
B20ECE950C3F71495458CED7D8A28BAE3DF61020 | 24E4DED310561D09345C2470E5B10C73412A994A | 7932051456 |  3145728 |  3138668 | datapc64_merged_bnk_textures3.forge
1789FC53739A70423D51E3D5561A63DF7EF20048 | 3C52015DEFA4EA70D4973D954FFAAE82C417332E | 7932051456 |  3145728 |  3136613 | datapc64_merged_bnk_textures3.forge
8F5409B9C8FFBB82D732DE37B86283CA49D7C452 | EF945BE59AD2BE101072F31C028AAF21AC3D8A9B | 7932051456 |  3145728 |  3140047 | datapc64_merged_bnk_textures3.forge
FA9AB4E9D34484104D42A823492694288B1D8311 | F14361A8DBF5AB95696A520A521F2FE149E5549D | 7932051456 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
6406FBF905FBCAAE71E579FE79F017607F092837 | 2AAB89A0CE1040DCED994056664773D19CC5E282 | 7932051456 |  3145728 |  3136574 | datapc64_merged_bnk_textures3.forge
465DBD791158D2473027AFFB32E6BCDF6B54FF15 | 2B7BD9A0C9D3D9AB5485965E80E3F04F290990F6 | 7932051456 |  3145728 |  3127606 | datapc64_merged_bnk_textures3.forge
B6CE71C5334D4FFB6267D1B2733451446E7091ED | 520297103070CF0ABA074FDFDF051E9C1CD77418 | 7932051456 |  3145728 |  3119961 | datapc64_merged_bnk_textures3.forge
553EA003246824161D9019739E5FCB277D972E8E | CC44614423308428001E02959FE0C55812A30CD2 | 7932051456 |  3145728 |  3134973 | datapc64_merged_bnk_textures3.forge
051DFC0D463879CC29D996FD041CF77A85F7475B | DF24BB09072CC8101175A4961BF35E10CA14102E | 7932051456 |  3145728 |  3099058 | datapc64_merged_bnk_textures3.forge
DB8CD9B559C673C7CD354A2F9181A27529470D98 | CFD19F54B15081269E170C6D1D6E4C819B24E60B | 7932051456 |  3145728 |  3133140 | datapc64_merged_bnk_textures3.forge
C7C970E1FAE323DDD667D1A0850AF46B950523F8 | 1655BA9CE1E6FA6770AFB894C8B43C756F8A7C9D | 7932051456 |  3145728 |  3139251 | datapc64_merged_bnk_textures3.forge
5AFD208D3FFC81F5737E00F4090B9DC24C34BEC5 | 2B9BE7699CBD82D121967ED8FA6A35CF71E25178 | 7932051456 |  3145728 |  3118168 | datapc64_merged_bnk_textures3.forge
C704B24737B4F10E0CCA26913F55D894E1DFB69E | B58FCFD9882D857A33DD2FF631E3A6993A2E3ADB | 7932051456 |  3145728 |  3104391 | datapc64_merged_bnk_textures3.forge
2F3F18525381D25AB19A1EAAF2A6C834A6B32E97 | FF1CDD795083B611C44F82ED341E57AD86E863CA | 7932051456 |  3145728 |  3123111 | datapc64_merged_bnk_textures3.forge
387EE65266875110FC35C2AA2DB9ADE97C774BE4 | AF9A56F1457EBD7BD171890AD4622AAFF3C42E7A | 7932051456 |  3145728 |  3130023 | datapc64_merged_bnk_textures3.forge
5B1B875E513412AD6AFC27F3B1C745C614B8008F | DF5A892642D36E4438C3376E4D1CD06B3438130F | 7932051456 |  3145728 |  3110156 | datapc64_merged_bnk_textures3.forge
69B5170576F94B90A7AB9B134C346516FCB135EB | 27ED8778AA86CA5392CB2D563DFB97683430EA68 | 7932051456 |  3145728 |  3105861 | datapc64_merged_bnk_textures3.forge
489084193A3F60C35CFF25A735E4A91562A71CEC | C0B7D78732C7FB9EFFA479B952C2EC7D2AEDAB41 | 7932051456 |  3145728 |  3137379 | datapc64_merged_bnk_textures3.forge
F1A162C819F3C31A6F76AA11CAA1D7E007E2D9DC | 8A4E1DE42C93FDB6277D7EB8E627503A860DFD34 | 7932051456 |  3145728 |  3117686 | datapc64_merged_bnk_textures3.forge
3CD7C37F61726DD4F020BC9160CDB05E339F2B08 | 60ACAE9C3BED5F503DC8073F1A722EB8EAC668BD | 7932051456 |  3145728 |  3137565 | datapc64_merged_bnk_textures3.forge
C353CBDFAE89C04DD57A7DBF31424E88507E4EA8 | C67BF170456C863999F7F3D230C665E8317BC0FB | 7932051456 |  3145728 |  3132462 | datapc64_merged_bnk_textures3.forge
C6577049EFCB50202D9DD4BAC03AC7193C7A943F | 96891D8B2BF9814B68755600107538DBEE28AE79 | 7932051456 |  3145728 |  3134114 | datapc64_merged_bnk_textures3.forge
4186CD5AECBA858BA2603DE860ED11668EE063C1 | ACF40015BA6A0349431CD1609A289BF05EF3EB17 | 7932051456 |  3145728 |  3120789 | datapc64_merged_bnk_textures3.forge
2F9386523EAFD724FCEB24600AB7222334943ADA | 07B9CDEA3BAD7D8D83B4DBFCD637888CC2C27343 | 7932051456 |  3145728 |  3130986 | datapc64_merged_bnk_textures3.forge
0ABB77F56747537DB3294968198E516EC5BE8384 | CE3B69181A04FD7C070113465B78373BF3043757 | 7932051456 |  3145728 |  3133668 | datapc64_merged_bnk_textures3.forge
ED67C1BBEFE22F31C36D2191B467C24EFC393A8F | A7509EC8719AEEDF6C31AE53E944F301A5E1C72D | 7932051456 |  3145728 |  3127846 | datapc64_merged_bnk_textures3.forge
9A5028F665FC3EA37346A890BD0535FC1CB00670 | 8510CDA7F98593E7CB2F4BAC4F0A47343C61D709 | 7932051456 |  3145728 |  3135907 | datapc64_merged_bnk_textures3.forge
E21A26D2E7DFBF99D1573557FFF139FBA66A0D34 | 3C8D8E23B62DA8FA8A4C23F1996C3B278CEBA583 | 7932051456 |  3145728 |  3124970 | datapc64_merged_bnk_textures3.forge
F0FC5F85E592E88913898E1D91AB467511514FC1 | 41C00E77A7ABDA32C9A55670C3A64811DA56A138 | 7932051456 |  3145728 |  3130185 | datapc64_merged_bnk_textures3.forge
F33DA49FDF96B00940D6D676F5911DFA3AC09B48 | BB2F7984739A1894E03DAEB932E8144C2F2BD0F2 | 7932051456 |  3145728 |  3116896 | datapc64_merged_bnk_textures3.forge
401FF1F00B2638354155F4F99E1A1C5E78214C9E | 570B090C1F247C94E16728B0AADA61C359647CA5 | 7932051456 |  3145728 |  3125713 | datapc64_merged_bnk_textures3.forge
3F2A8B44C1877A5AB3A9AB8F964DE7732CB4D067 | 952E70071D7FF8A714725BB876ABDF939F15B60B | 7932051456 |  3145728 |  3122968 | datapc64_merged_bnk_textures3.forge
25CA9C6C7BB04ACEA00A7F31216065DA8AA32E6B | ED5CB10B7988627956FFFD02E30A949B592749FB | 7932051456 |  3145728 |  3123608 | datapc64_merged_bnk_textures3.forge
