Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F6BC1DAEE0405E767CC6F67B757DD679AC3863B8 | 39A72123E67F6FFB6AAEDC63B7D939AC4026EE69 | 1328877731 |  3145728 |  3061194 | data_win32\prj_hawaii_03_05.bfd
3A0741B68ECE53B211F07CF135D247BB2C4BAC16 | CBCB6F1414150E9B33A04018033D234C6104A5C3 | 1328877731 |  3145728 |  3077838 | data_win32\prj_hawaii_03_05.bfd
617DAF08154297D5F221B193A840A136DBEF3708 | E83EA8A3F26C464472FD280448328A6B10F7903E | 1328877731 |  3145728 |  3105257 | data_win32\prj_hawaii_03_05.bfd
CF2E7716A83A53FFDBD7FDBCF9DA771CADB53F19 | B63D7691488DC708F931ED520D4AD2101E2ADC82 | 1328877731 |  3145728 |  3098519 | data_win32\prj_hawaii_03_05.bfd
17F0DB8D83ADEC58EEE225666DDE414C1A5D1D73 | F62C2906E9EA896802CD40EDC201A0D2BB77F3FB | 1328877731 |  3145728 |  3087075 | data_win32\prj_hawaii_03_05.bfd
A0D57793D3687373AA9BE2DE13E746F009DA3D3B | 04113DBAEEBB012F6267B50C8B82D095F19C3401 | 1328877731 |  3145728 |  3119758 | data_win32\prj_hawaii_03_05.bfd
89870BFBFD196FB8695505EAB166193E24851203 | 3DB6DFCBC448A3A7424F5E324026FD280B9F3672 | 1328877731 |  3145728 |  3127369 | data_win32\prj_hawaii_03_05.bfd
A3C7FA70865E566F811D04AE7EF6D2E135A4D907 | 718CD444F9A06C50270A054AF06F86D304B96EF8 | 1328877731 |  3145728 |  3129779 | data_win32\prj_hawaii_03_05.bfd
BAC24E4C0B3AA150D1194B702D7023B30D47A7B8 | A93C7A4ECF3DEB46FFF887742892CEA85969F922 | 1328877731 |  3145728 |  3066011 | data_win32\prj_hawaii_03_05.bfd
4D1DA3292DF4F188CE0330318AC0ABEE44F47FA7 | A8FB061A0F825983546D7BB137722AA8AA10FF19 | 1328877731 |  3145728 |  3076933 | data_win32\prj_hawaii_03_05.bfd
2CAA5C938A5AAB68AEBF2215EC16526BBF97B493 | 55735E758489A2CB46518D8D5AB2A8AE226E6692 | 1328877731 |  3145728 |  3114737 | data_win32\prj_hawaii_03_05.bfd
6F62EDC4282BD4156E436C04630C898C0CCE938D | E0B1D597605559204B16E7C80B0F46479E7A13DD | 1328877731 |  3145728 |  3122728 | data_win32\prj_hawaii_03_05.bfd
9DDF6F8FA22C47D7C50F94D3354708737552D538 | F99B2F6A73ABAB1B24066A55747F0396F96ADFDF | 1328877731 |  3145728 |  3119979 | data_win32\prj_hawaii_03_05.bfd
BEBE56C702A4F2A182089306781B637F6B614B0F | 9C076CA782255CE0652C6D0CA6C74B768480CBEF | 1328877731 |  3145728 |  3122584 | data_win32\prj_hawaii_03_05.bfd
19774081AE3D1964892D8B36F5AA85A2F6B0B836 | DB7EAFDCBD87B94163E428923C42A26E5E720A98 | 1328877731 |  3145728 |  3136234 | data_win32\prj_hawaii_03_05.bfd
BA9BDFFB4828E3F4F656E2A08ECE3B62802C9F1D | 38F88DBDDD1A4C143D8BC8178859997592442D37 | 1328877731 |  3145728 |  3112328 | data_win32\prj_hawaii_03_05.bfd
A73D72F6CBAFFFC72E0D1BE5E1BEC5F5EF856C36 | 9C8B566ED6C0D74A158F72C4D9308FCD21A112CB | 1328877731 |  3145728 |  3123956 | data_win32\prj_hawaii_03_05.bfd
1C8F6EF1D32A6733D2870AFE2A318E9F262ECF4F | 61D73F228F4BA83B5499526CE448EF39297977D3 | 1328877731 |  3145728 |  3100333 | data_win32\prj_hawaii_03_05.bfd
A2AD2B610F6F24C66A56CA5DD6C1B8512BA03A38 | DE4986159EF43BEF0E051CF1BE9479B89C93B111 | 1328877731 |  3145728 |  3084787 | data_win32\prj_hawaii_03_05.bfd
85D14D9B6B3240B9772C83E7E855E0A9891DF3E0 | DF2DEDAC581141768824260F1C94C6A7F1ED062C | 1328877731 |  3145728 |  3115529 | data_win32\prj_hawaii_03_05.bfd
37EE9230A8E77A088188C1CDDA9369C232269CF5 | A877AF5A1BED33585450FC627343DE70FA3F861A | 1328877731 |  3145728 |  3083801 | data_win32\prj_hawaii_03_05.bfd
8FC80612072B9172138768D66411A5A7CFA8FE44 | F9CFA96C32B09135E02A672AAC38FB258BE201D3 | 1328877731 |  3145728 |  3106933 | data_win32\prj_hawaii_03_05.bfd
FDA4407CAC9F2B18580362F87A57343B8E6B9D37 | 76D320E21D26810546D1C91BA1461C4906A155BD | 1328877731 |  3145728 |  3119946 | data_win32\prj_hawaii_03_05.bfd
A6F5D08F4E234BBA12164D05558E1D52C5D069EB | 525C33E518E57933A370F752EBCE93C12360F4D9 | 1328877731 |  3145728 |  3096963 | data_win32\prj_hawaii_03_05.bfd
8FB1A4E6E3F490F6B1E2239EDBDD678FCF73353A | 3BB7D7A8D1F89AF58B8AA9ABD44CFC46F0ED6640 | 1328877731 |  3145728 |  3097421 | data_win32\prj_hawaii_03_05.bfd
749B6EDF891BBCBE76A570A2EDD83179F4424C92 | 63A8A562B637C773DCB4519BFED708FC95B50512 | 1328877731 |  3145728 |  3112394 | data_win32\prj_hawaii_03_05.bfd
E8648AC9F2EB57CC603448B9B0CA91B540C5EB22 | 68FDCEB0A6D651E7D81C1B3C30514A08DCA330ED | 1328877731 |  3145728 |  3122089 | data_win32\prj_hawaii_03_05.bfd
A826DC5BB33AD83FE52C0A6F2CFA84A42AAF04F0 | 2D211BBD5CDDC9A29CB3A7CBB13CFEBF1BE6BEA4 | 1328877731 |  3145728 |  3108222 | data_win32\prj_hawaii_03_05.bfd
B4DB0ADB2E472CED68CF944CE7C09EEABCFCBB7D | C2DE905EE44363C094B57AF4B0DC40318AB3012C | 1328877731 |  3145728 |  3110354 | data_win32\prj_hawaii_03_05.bfd
0EC3543122B80C73EA29CC8DAF8F0013937C6428 | C20908F244AD80B523C472758A6F36093F969A11 | 1328877731 |  3145728 |  3124235 | data_win32\prj_hawaii_03_05.bfd
33540F443CFD25F875CBB770FCC1A37874078EF1 | B76A71D2295E328D7BB0FA70B9464025F2BA63B6 | 1328877731 |  3145728 |  3122021 | data_win32\prj_hawaii_03_05.bfd
B0CBDF2B0D2256146D1D167457EB654EF3E4E92F | 1A94B52C90C8F6D83D35072963493F2F7726E9BC | 1328877731 |  3145728 |  3138317 | data_win32\prj_hawaii_03_05.bfd
B79AAA10039150F67AD88F170FB1F176D803B8AD | 74A83CB77768BE1D13E358CF02EE163D145C4CBC | 1328877731 |  3145728 |  3113534 | data_win32\prj_hawaii_03_05.bfd
3CA3BDD3FAAF746D3951FCE5F09F8AD6E0FB6D02 | 63E09A642FB36A8D519234CCBF653BB07D7B67BA | 1328877731 |  3145728 |  3103462 | data_win32\prj_hawaii_03_05.bfd
FEE8DE0DF14CD3F5DE07521738F3734D5FD99079 | B8B94D3ECB34E5C79E4DE3B04C4FB06ACCF40DA0 | 1328877731 |  3145728 |  3131625 | data_win32\prj_hawaii_03_05.bfd
C4ECC45BE09764173139D941CECA96E079A636E0 | D40E4B89E0C8FD31A4C01BA1664767253CCF9C28 | 1328877731 |  3145728 |  3140214 | data_win32\prj_hawaii_03_05.bfd
51F8BE2859D9ABB3ABAF6764C6B00E1CFC5ECFA3 | B02255110626F45A227CD30D8567B45BE2F50463 | 1328877731 |  3145728 |  3083987 | data_win32\prj_hawaii_03_05.bfd
D4660038486948EFC178A5C9AE14ABC4491A81DF | 08DB6B1C0D5AB6A7742DBB10D074B9AAAF3E7D3F | 1328877731 |  3145728 |  3108914 | data_win32\prj_hawaii_03_05.bfd
C9A7D740CB33D1B228415EA346C1502997034756 | DBC25032418836F5DA800C274783C0A2D9B97BD4 | 1328877731 |  3145728 |  3118925 | data_win32\prj_hawaii_03_05.bfd
D76615AACE0FDC6DA2253C3F03EDD782DDB18BC0 | 324B4079FE6A731032CB3D1D41E2A758DC64C2B4 | 1328877731 |  3145728 |  3131072 | data_win32\prj_hawaii_03_05.bfd
71306ACA124D9AF76FE69208ACF8BC30ABD197E0 | 56C6D157D4D1EC486869D06557F1EB68D668BA0C | 1328877731 |  3145728 |  3100876 | data_win32\prj_hawaii_03_05.bfd
4EDDC232F00E8E5BE15C1D3591528328A210AACB | 783F4273B4762A3E97C040D834A2FD26EDFC4046 | 1328877731 |  3145728 |  3094802 | data_win32\prj_hawaii_03_05.bfd
09A211B1226165AD5E1E4035B7DC16C350534F43 | CF09CCECBBB6E7984F3392CBC0D981DD0E6EA508 | 1328877731 |  3145728 |  3060129 | data_win32\prj_hawaii_03_05.bfd
8635551D0D542C806B7097D9E5EF601C0CEBCFAD | 8B9897236C812F2617F8EE6ABD2EB7BFFFDD19A4 | 1328877731 |  3145728 |  3030460 | data_win32\prj_hawaii_03_05.bfd
3DB532E968FCB244DE6CD224C02F8BAA5B7DBFA0 | FF3D11D42713860AA1150B09670EE6AE0A2B6AE9 | 1328877731 |  3145728 |  3136214 | data_win32\prj_hawaii_03_05.bfd
DCE31649AB8B93AF89B4A987EE27E70CE7BA5F82 | A843EF46E8A14C7C1EEC3BB58608BE56517539B2 | 1328877731 |  3145728 |  3119726 | data_win32\prj_hawaii_03_05.bfd
12CD8773806BC3E14D702A47255F7D93F438010D | D7AFDABBACBEF2CD25E372A52FDBBDDF781F7163 | 1328877731 |  3145728 |  3135667 | data_win32\prj_hawaii_03_05.bfd
BC9316758A1FC3FC33FF6640ACF05A0DBDCA22E5 | 11563F66C7DBD4BA155788E778F9C95E40FA897C | 1328877731 |  3145728 |  3115559 | data_win32\prj_hawaii_03_05.bfd
EA7C8A1B49C9379B3DD46C3F63632C46C347E725 | EA64787F4E67703BAAD2269EC01B1AABC3FAE22A | 1328877731 |  3145728 |  3107966 | data_win32\prj_hawaii_03_05.bfd
397F928790AB229F882EAECF51C7B95392C5312F | A82D41897FBE7E59E4F355551DD890F4FBC799FD | 1328877731 |  3145728 |  3107357 | data_win32\prj_hawaii_03_05.bfd
68C08C010AA96BE368558A537FC6531D400D3FDF | 75ABD66EA7380FA24E45A9D6042B3D38AF055EC2 | 1328877731 |  3145728 |  3133957 | data_win32\prj_hawaii_03_05.bfd
7A3F03D5934B387E6F286041AD689B02A21AA8D1 | 177637BB71589A3CBDBC026770F856173B4D0145 | 1328877731 |  3145728 |  3103306 | data_win32\prj_hawaii_03_05.bfd
EF7990D59F1016EFED20CC53F614A3726CA1ABE9 | 0B56C032F1EF7B74774AEBB29B73CB1755C44F44 | 1328877731 |  3145728 |  3080399 | data_win32\prj_hawaii_03_05.bfd
30C9D9E0A60CB3D12C7C3D6DCBCC2C6998660249 | 367549BD6EC230E1390C2E9CE19326E2D784136C | 1328877731 |  3145728 |  3061642 | data_win32\prj_hawaii_03_05.bfd
17D3722FC99C3905D825A69C1CBF9C729B1FA837 | BBA5CC5352F60278DAD6054A2EA1E5560E3EDF35 | 1328877731 |  3145728 |  3074932 | data_win32\prj_hawaii_03_05.bfd
40BE295B5449527EBBA181AFBB17BB66A68F6C4F | AA8A0B614137BB6E90E8A588AB0B2E18690D12A4 | 1328877731 |  3145728 |  3042565 | data_win32\prj_hawaii_03_05.bfd
4C956C94DF934D04C42E0D117A58CC12C160F08A | 66F39968AAD3059C2C3CD7B070B1C0A97B854030 | 1328877731 |  3145728 |  3124032 | data_win32\prj_hawaii_03_05.bfd
C49C3ADD5517894664F0D687E8026058344DB207 | EF178EAFE46537578D914B8A38DA7F2D653FA1ED | 1328877731 |  3145728 |  3075943 | data_win32\prj_hawaii_03_05.bfd
F0E5F039D6391365FEDBE89A7CE7CC743CF6827B | 6C96B0A6BD78C25DB9FD8D75E5FD87D33B7E75F0 | 1328877731 |  3145728 |  3044569 | data_win32\prj_hawaii_03_05.bfd
71708340F174FD6B8E85E267827400404888239B | 7423C8777F54AB08F7EE6EFA99A7A09C84E0DA30 | 1328877731 |  3145728 |  3098931 | data_win32\prj_hawaii_03_05.bfd
2ACE57CEC03F20D121F25AADAE67373D71A4AA25 | 1703B23881D4AB50E32A6FB5CD61E6EF044B9C7B | 1328877731 |  3145728 |  3114356 | data_win32\prj_hawaii_03_05.bfd
7B4864747CD93A7522D7C3023CCE1776D656041E | B55E175FF8E2DA50EE38BDDD99AF27A55DF5060C | 1328877731 |  3145728 |  3113719 | data_win32\prj_hawaii_03_05.bfd
589128DB4C7E7C37DD9A317BA48D2F4F95076349 | 1988A7495D1D2E3FE42EB5059C07155EAEAC6B58 | 1328877731 |  3145728 |  3119470 | data_win32\prj_hawaii_03_05.bfd
88CE0DB763A7874BB074DD29CEB5D96FE300A931 | 82501780ED4F9A8DC2079A8D8A24506A072D1C9B | 1328877731 |  3145728 |  3109607 | data_win32\prj_hawaii_03_05.bfd
7EBF7811180B6731B42A439D7A03DDB9F03717F3 | 3799932239AF68DB958E27651A67679CDF5EFA40 | 1328877731 |  3145728 |  3108303 | data_win32\prj_hawaii_03_05.bfd
232F4632D584539D4470FAEDE8D4091F8AC72A94 | 16D4ED6E829417BF60EEA04C54319E6901F1CAEC | 1328877731 |  3145728 |  3096838 | data_win32\prj_hawaii_03_05.bfd
69B523A251F104D72CD2C82287BB193239ECD849 | FF083DEF8895451B202172162C042408EEAFD008 | 1328877731 |  3145728 |  3098562 | data_win32\prj_hawaii_03_05.bfd
DD5466CC2AC969613625B543075EA71C0CA688C9 | 982054C371EDDD780AA233747710284A039617E4 | 1328877731 |  3145728 |  3133590 | data_win32\prj_hawaii_03_05.bfd
A34DBB515F0CA0A379EFB72EB404D2AB6A9BE858 | 30734F7B8BC3F9C0E18E74CAFEA3E59FE69B6799 | 1328877731 |  3145728 |  3116917 | data_win32\prj_hawaii_03_05.bfd
24E1E329D60CCEC21BD9FCC04B027542ACAB4537 | 615E0554910987A497D256FC03FE8AA9D6A8E933 | 1328877731 |  3145728 |  3120319 | data_win32\prj_hawaii_03_05.bfd
B100397238F77EA55C85AE115CE5B5DE661CC615 | FBBCC7209FE6D1B0D0E24CFF7FD7077FBE6AD231 | 1328877731 |  3145728 |  3137508 | data_win32\prj_hawaii_03_05.bfd
799FEB533BA64A298939472AED2289F8CE762FA9 | 84E7AB4C61755A90B54CEE8769E49B1869509A5F | 1328877731 |  3145728 |  3123788 | data_win32\prj_hawaii_03_05.bfd
3B75FC0D82395354F40C32724E8120D6050AA149 | 721722D66A32C5AB1350A7CF9041FC27E48A2700 | 1328877731 |  3145728 |  3121350 | data_win32\prj_hawaii_03_05.bfd
742454370F9B813C54C87FC9BF30FE397B57CBEB | 1451E2EA659A12D8F267E7FD6D3710B4A2D23B62 | 1328877731 |  3145728 |  3129086 | data_win32\prj_hawaii_03_05.bfd
2E9BFF7689D5CA87AEC91C00AF850FD43516DDE6 | 41AA4B42D83F3FD752BC8996C171BA4B51CC1A25 | 1328877731 |  3145728 |  3107661 | data_win32\prj_hawaii_03_05.bfd
F6726FD6D3CEF09B26CAF9329CF1C2FA63E3C29E | 0AEC01F4A5662A65D849A4D2695FC0F5F31F1D12 | 1328877731 |  3145728 |  3112609 | data_win32\prj_hawaii_03_05.bfd
C79B3C96088ADDD8074C6CF7E9C06E06F52229F3 | E51B36DE92517E182682475DB32F178D5D863907 | 1328877731 |  3145728 |  3123773 | data_win32\prj_hawaii_03_05.bfd
9E717AEE4B51436184B765129BA227A2F55F7709 | B7DA280F9EF1C23649FBB277BC18550DD9AB4645 | 1328877731 |  3145728 |  3112910 | data_win32\prj_hawaii_03_05.bfd
ABCC91636993359EE5C1AB555CAF371111EDC41A | E4E7FAEF30F393143ED3CCB10582E50E25C60E98 | 1328877731 |  3145728 |  3135821 | data_win32\prj_hawaii_03_05.bfd
83D5016D998F76490BC90CA8AD78A8F6D7419400 | 4E83D670CB34033799E49F840BAFEF3EF2469022 | 1328877731 |  3145728 |  3119758 | data_win32\prj_hawaii_03_05.bfd
7C5D47A72CD7CD1FD52370168601C2AE335167BA | 9739C2D3D7B44EB86EA0FB1FE962DBBD83566CC8 | 1328877731 |  3145728 |  3114050 | data_win32\prj_hawaii_03_05.bfd
57E79D81A47966A286C66CEC0C82736C0CA553BB | A7A76A44FB05C807F1F1EF0450F52B00F9E10B52 | 1328877731 |  3145728 |  3123015 | data_win32\prj_hawaii_03_05.bfd
0F3969683576ED4BEA8B987EC28C0C4776335430 | B422E360371DF16515575AB86A24222DF6DEEE76 | 1328877731 |  3145728 |  3133693 | data_win32\prj_hawaii_03_05.bfd
39F6917D580B7948E563181CA0349EE480D0168C | 1AD6E6B3C99681F7ED9F5D6936F190AD6DEAE977 | 1328877731 |  3145728 |  3111553 | data_win32\prj_hawaii_03_05.bfd
7499C7F4F63CB797EF5C69687210C76EFC240942 | 726CBC21009C652CB890F987EBF8B8BF932086F9 | 1328877731 |  3145728 |  3095651 | data_win32\prj_hawaii_03_05.bfd
DD29706B40A5850D7B56CEBEB6D277F7C4C743A0 | D8B2CF5F8F2AC0E2C999552E30DB5C95A4DB9FFF | 1328877731 |  3145728 |  3087987 | data_win32\prj_hawaii_03_05.bfd
E09CECAEBCEB0D3812EDD262BAFBD56CFF93A892 | 397F74B715C5AC8B0BD0BA47D827527BB3A72089 | 1328877731 |  3145728 |  3122384 | data_win32\prj_hawaii_03_05.bfd
2E08B4CA18E9DA693AA5E6AD0CB56B09EB76D37C | 9E1CE093C9C982956E84CB92FF31BAEA5468D6F9 | 1328877731 |  3145728 |  3125706 | data_win32\prj_hawaii_03_05.bfd
512AE0D3874CB0E9CB6C9EEEF72D56E58ED68419 | 1E68C09F76BB32DF3EFBC8F70EE88828C17A945E | 1328877731 |  3145728 |  3124078 | data_win32\prj_hawaii_03_05.bfd
79C31E4BE79F82594A9DA466665672B5F0B58A1D | 91C2E0EE28481A0013CF621C9E8FBFDD61D23531 | 1328877731 |  3145728 |  3097984 | data_win32\prj_hawaii_03_05.bfd
F9AC5D3D45D6E5A59A9FD1156217E9A33D77747B | 51558FA3F1D0EAC56C8965A4B42E0D7FED04D51D | 1328877731 |  3145728 |  3131934 | data_win32\prj_hawaii_03_05.bfd
4ED77F27F4B484FC6E68DCF2F4BB51AAD6373DB7 | B5BCB072720827F78BA582B5C5A6A3BC08519732 | 1328877731 |  3145728 |  3094122 | data_win32\prj_hawaii_03_05.bfd
B14DC03611C4B9D485B7693D25E607F8FD3802D6 | 3DA6C17EDA70907DAB715F8CFBBA9D989BE3D426 | 1328877731 |  3145728 |  3083480 | data_win32\prj_hawaii_03_05.bfd
E3AEF11784B3179FA130670B92FE78165EDF85DF | BF57755B98FD733194B7D31C58EACDD96404322D | 1328877731 |  3145728 |  3111338 | data_win32\prj_hawaii_03_05.bfd
0028CFF4D4FAE606A531499C6E508B3229414CFC | 0A60CC9F26C0167A0F0FBDD3E385DA94FC8DED5F | 1328877731 |  3145728 |  3101981 | data_win32\prj_hawaii_03_05.bfd
B0E8803BE806146A8FED4FB955E22915E022F2E5 | E9CA33BC455D8C929D1964B443EAE6935195B6AC | 1328877731 |  3145728 |  3126990 | data_win32\prj_hawaii_03_05.bfd
EE80EAF22B073B84E505DD587EF790D1951CAEDD | 46421ADCDE8B5EF50D17578D0138B2FEEDEBA8A2 | 1328877731 |  3145728 |  3118341 | data_win32\prj_hawaii_03_05.bfd
87B0F82148159B13B8CE40D3F0AEE6EB8216D0D1 | 7F2714C6323AFA2D041862C1978BDD84BCA1E20B | 1328877731 |  3145728 |  3112625 | data_win32\prj_hawaii_03_05.bfd
EDC50F17298424A84B9D1121412C6531C6DDDA6E | 660949E22E5F061613CCF7519A39FCDDEC6ACAB1 | 1328877731 |  3145728 |  3108811 | data_win32\prj_hawaii_03_05.bfd
03DF5A24366884F50E5FCF0DBF20A8670B4EC31A | 40DED43E14AD4CC126781E2DC6801EE93BF1F9DF | 1328877731 |  3145728 |  3014058 | data_win32\prj_hawaii_03_05.bfd
18B47118958108F6319C0618F012E40EE45CD186 | 1FA754DF1BF4929D3A251716D5D7FDA217D8A806 | 1328877731 |  3145728 |  3092089 | data_win32\prj_hawaii_03_05.bfd
25B6FB85DC47E15FF07EF94FC8077990B5828758 | 6B1F47A9D16FE54B68D9DA639B2FC8C6E7F4B7D4 | 1328877731 |  3145728 |  3104859 | data_win32\prj_hawaii_03_05.bfd
F47615CC676F6485F449F21267F860D55065930B | 831ACB3772388DF9963C7790F4CC94F1A8F7678E | 1328877731 |  3145728 |  3107071 | data_win32\prj_hawaii_03_05.bfd
C51FB9DA1903D250791DE4AFAFD7A3414A79C5DE | 72AB10AEA2B4A5AF2AB7D5B0869733AB40C8AEC4 | 1328877731 |  3145728 |  3134795 | data_win32\prj_hawaii_03_05.bfd
7ECBED2CED025122BB3DB251E02A540B5323942D | E81E93C0E34EAA674AF06DFC5ECCC454CE2BEC8C | 1328877731 |  3145728 |  3078451 | data_win32\prj_hawaii_03_05.bfd
F15BC9D6D93A96A4D17697C2FA9154548F37A256 | 73B89F03219A7BFEF9FA725EF277E5D1CBCDE627 | 1328877731 |  3145728 |  2998366 | data_win32\prj_hawaii_03_05.bfd
A49E47C4A487034978DA79E33344345943F69823 | 0FC1822242E5225E3E0C782093DCF48B877C9A20 | 1328877731 |  3145728 |  3125096 | data_win32\prj_hawaii_03_05.bfd
7D9C788F9D4576C1D999075B34A400516672BA8B | 328CBB4E686E79A2030CABF2D48330AC138CC646 | 1328877731 |  3145728 |  3085478 | data_win32\prj_hawaii_03_05.bfd
71ADE4593CB16F7BE5928E8D7BBFFD7EBA5B4C1D | D066E83B5F61E1E74B59F62480DB7F40CC03B941 | 1328877731 |  3145728 |  3113961 | data_win32\prj_hawaii_03_05.bfd
BCEF5DC4E088A72A666970DB9E341C3F292FD211 | B2604F92855CB21720C74C73CD4E999DF45958A3 | 1328877731 |  3145728 |  3118318 | data_win32\prj_hawaii_03_05.bfd
C5816497C96D8C0B5A9560D36DEC4F8839880BE3 | CFF8A29317328BE7A7A76FB457FEA6C215286E45 | 1328877731 |  3145728 |  3032090 | data_win32\prj_hawaii_03_05.bfd
8CB68352664087C4884A8B9445FBC0BAD2CBF570 | 3FA79D01FBE5532B72FFBEF6E26F3DF284221140 | 1328877731 |  3145728 |  3058603 | data_win32\prj_hawaii_03_05.bfd
15DEE381E176D3B95430AB6B6BA157C7EE8D4A38 | 5FB8D9DDBEF14B565F612B9E2D27D6B990C84855 | 1328877731 |  3145728 |  3088393 | data_win32\prj_hawaii_03_05.bfd
6E3B7A9FD0D76470F858C1BEFAD41740C5F97BE3 | 1A674049463EAC98390CD7C69262937A8F6C3053 | 1328877731 |  3145728 |  3042673 | data_win32\prj_hawaii_03_05.bfd
500AEC34E7D82CF9CB1C407A397E6A1809AEEC1B | 5E5C2A8A66963E41182C8CEBCF772A0222906E3E | 1328877731 |  3145728 |  3011854 | data_win32\prj_hawaii_03_05.bfd
000D7F0B3450B93BC44EC390D986C8EBABC00722 | 44B943BABFE206FED13775C24276ACAEBA460422 | 1328877731 |  3145728 |  3083272 | data_win32\prj_hawaii_03_05.bfd
08595EDDF466E2AEDFAAAE8A9F5F7DE8B550EAE3 | 8B88A5786F4CE87196DAC16096CADD4A710D137C | 1328877731 |  3145728 |  3044856 | data_win32\prj_hawaii_03_05.bfd
948154575A09D23E1E3759374408E54B1FE91BFE | 73D49FB15ACEE18E0950E2905B86C61661032D16 | 1328877731 |  3145728 |  3017836 | data_win32\prj_hawaii_03_05.bfd
6778D851EE202C2A25092D41634140E762F34975 | 89C95C69D6C99595C4A0AEF907675435E1B2915D | 1328877731 |  3145728 |  2672664 | data_win32\prj_hawaii_03_05.bfd
1454060FA823D0103B4B93BC5210B9605D9A8AFF | C25E383026DC42711483D9FB0A1D3C1588A1DF28 | 1328877731 |  3145728 |  2246435 | data_win32\prj_hawaii_03_05.bfd
3C490724B2C9283177BEA5AA731A9548C3914D25 | 8A9799DF39A620D841A3B80A47CC232B5CB30083 | 1328877731 |  3145728 |  2256004 | data_win32\prj_hawaii_03_05.bfd
383459EC09B870F99179D4C34DAE5CE0DEDCEF1C | 3E3F0C92091131B2E9A81BC75F1C34C282C9B5FB | 1328877731 |  3145728 |  2209951 | data_win32\prj_hawaii_03_05.bfd
745D2576B05A209A4843339BD24CB0A45533623F | 2282B7ACA85FC38774793F72304838419DCF1B2B | 1328877731 |  3145728 |  2161685 | data_win32\prj_hawaii_03_05.bfd
B0C3D73CD3E789CB6478EEE6580873B64E916807 | DD791314F8482FFFC3CAB5C21800F487D77AA0AD | 1328877731 |  3145728 |  2976734 | data_win32\prj_hawaii_03_05.bfd
202D7FDBD3F520177914DB6F322BDE37458292DF | 963A5E5997D44D95E46194EF69A5CECC8B5E68E7 | 1328877731 |  3145728 |  3113934 | data_win32\prj_hawaii_03_05.bfd
552FD4805C0F11BC0711B62CD2BCA0191ADD7842 | E71DD7BE4913ABE86B7B28542FC8ECA4EE3CC009 | 1328877731 |  3145728 |  3087911 | data_win32\prj_hawaii_03_05.bfd
17BDB5BA657609B6151C767FD5E9C611335106C2 | 31FADC73CD55FE6D4E67C4989A6E17164F09F644 | 1328877731 |  3145728 |  3104286 | data_win32\prj_hawaii_03_05.bfd
1FD334DB057A45DC63F7AE9AE15BD4C43BD9A701 | C7E3D865378A573F265760FD50AF59255DF9632A | 1328877731 |  3145728 |  3049260 | data_win32\prj_hawaii_03_05.bfd
2F97205B22FCC2A73AF1FC6985C064E2543E885E | AB4E8F2ED6C6C6F8ACF094DC630D02030B5F6982 | 1328877731 |  3145728 |  3095679 | data_win32\prj_hawaii_03_05.bfd
05A67E808B97A859AEFF4B523FA8580D6C1F8C40 | DF66418BB90F42B9505CCFF2F03B1BFCEC7174B5 | 1328877731 |  3145728 |  3078218 | data_win32\prj_hawaii_03_05.bfd
9A5BD7B92B735984F83802B7CC3F068D93BFC8DF | 284D0125FDDCADD45D4A2D640D7A025555D8CDDA | 1328877731 |  3145728 |  3116184 | data_win32\prj_hawaii_03_05.bfd
B5766597DD71E20EEC8CC27D1CAFAD09CA61CACF | 3F6C1F1B88FF4653CDF5F4290A4BEB74B1E442F2 | 1328877731 |  3145728 |  3036069 | data_win32\prj_hawaii_03_05.bfd
C8CAABA12127B6807DBB6A8A3649FE4AA1123C70 | 3E4D2F931F8E5EE807B49557C7352FBB0EEC759F | 1328877731 |  3145728 |  3097758 | data_win32\prj_hawaii_03_05.bfd
E620F291F70E9C4CEEDE0D440BF97BB1712A7981 | 0A62ABEE53F8CED145226CFC0BFE57A2EE5316ED | 1328877731 |  3145728 |  3079670 | data_win32\prj_hawaii_03_05.bfd
FC1AFE8F96044837F7B294F980E172EA3F6767AE | 46383B8E25CF3853D9FAD5F87F7EE9425868F45F | 1328877731 |  3145728 |  3057238 | data_win32\prj_hawaii_03_05.bfd
656A1516E8E88185AF342ED99056A34DA6E1EC1D | A06B982B388E80101E542D5455853A65AC4BD2A7 | 1328877731 |  3145728 |  3100202 | data_win32\prj_hawaii_03_05.bfd
802102B91B04106E654D9EA0CE844D2A893A1DC7 | D805B41824D38F6172D66CD3594684F75DC1E118 | 1328877731 |  3145728 |  3064720 | data_win32\prj_hawaii_03_05.bfd
6B418B741441D477327A7363FC2B8DC29F6DE646 | CFD670C1D78D0BFE46956A9DE804E646BB1A2238 | 1328877731 |  3145728 |  3072453 | data_win32\prj_hawaii_03_05.bfd
