Total number of files  : 551
Total number of chunks : 15
Total size of Files    :      48519605795 Bytes | 45,187 GB
Total size of Slices   :       1274965539 Bytes | 1,187 GB
Total size Downloaded  :       3111022777 Bytes | 2,897 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
17E35F7666078F4C36310EB09BE90985C3645402 | 0B9A3C0FE5442A7D39B70538AA7520201D77B04C | 8492613632 |  3145728 |  3115565 | datapc64_mtx_bnk_textures1.forge
82CD2631566F44E3D924A51114928903819932EE | 0A9902B70FB157E74A089288F6814C7EF458DD6D | 8492613632 |  3145728 |  3118352 | datapc64_mtx_bnk_textures1.forge
29C964027B76FB4EAA6B7DFBCBF1F7C7032F6781 | C7844E57231A7E13553CF5024FC7377AE3C6E74C | 8492613632 |  3145728 |  3101632 | datapc64_mtx_bnk_textures1.forge
F13011B831840BA0880B962A132170CB2BD8F7F0 | CFD03DEC03121D2B334C5DF6AD78390205C4CF64 | 8492613632 |  3145728 |  3113877 | datapc64_mtx_bnk_textures1.forge
1F5037AFD8A4987BF9E302CD8A41BA23A0C0BF6C | CF314B7B88EB93E26AEECE790A6C2A407F5E998F | 8492613632 |  3145728 |  3125733 | datapc64_mtx_bnk_textures1.forge
02176FC5E5BAA2B3F4C9E2B026D044FB568CDEFD | 37743366CD7D700E29D4C459901F3E1C314C4A21 | 8492613632 |  3145728 |  3128243 | datapc64_mtx_bnk_textures1.forge
BE94A204B2511656513F7C8422FF8D150C93FCBC | 8A924B2BD1610980A0DB4B4518A6AC1081B38B45 | 8492613632 |  3145728 |  3122091 | datapc64_mtx_bnk_textures1.forge
1218620530F0F67B053D822E642E94DD4122B8DA | 7674F55115E5BB03589AEF471CEE344BD4A38855 | 8492613632 |  3145728 |  3134807 | datapc64_mtx_bnk_textures1.forge
F285627DFBCBAE1500A86504667534E2026AC8B6 | 8084AC4ED5A85D2D3A635F495AF712373B1CA2CD | 8492613632 |  3145728 |  3115632 | datapc64_mtx_bnk_textures1.forge
ABF4CBF164B1B4740B3804A4E3CB79E1C6B2C9C2 | 63F70786BCA8602D076859EF3529F85CBC7F3AE6 | 8492613632 |  3145728 |  3136686 | datapc64_mtx_bnk_textures1.forge
590DA14CB7CAC4DF92AA5D4AB53345ACD6BE3CED | E4C6F3AFD3C5B69C6EEBD4A886A64001B9459082 | 8492613632 |  3145728 |  3129181 | datapc64_mtx_bnk_textures1.forge
060ECBAB12947E41EA30CCD136D16531D4B8D62B | 7B264ACEC38DBD1F7E4AEB1A2F20968C8D7E7B25 | 8492613632 |  3145728 |  3117927 | datapc64_mtx_bnk_textures1.forge
AB1A1FAA7D80A8687F6DB3EEEEABFFC275E18185 | F1D260F1D12F04113753C1414C13C8F65519FF81 | 8492613632 |  3145728 |  3129192 | datapc64_mtx_bnk_textures1.forge
0824BC5C8450D86137177470BF9AA770E7A5F725 | 6A83C69CEECB75230B9E4DDEF4F77206645F19D9 | 8492613632 |  3145728 |  3128150 | datapc64_mtx_bnk_textures1.forge
903DFE5FFDE574A138779B5EB980E1479EC901E6 | D852CD08146CD732E649E0340684B6F822836C29 | 8492613632 |  3145728 |  3129056 | datapc64_mtx_bnk_textures1.forge
3DE7C4F21FD3F1B66F7685F2A1F53F5C37ABAF1D | BBAE29E02F9459009D58F97EC8D697D544D4AF41 | 8492613632 |  3145728 |  3130306 | datapc64_mtx_bnk_textures1.forge
314D3145CB4DA29FCEC4873813AC0881686FF7A6 | 50DDE4F97C541136ED36874514EED0A261EBE786 | 8492613632 |  3145728 |  3132716 | datapc64_mtx_bnk_textures1.forge
0598B638946846AB2CDE98465A0D3E588730EB36 | 6C5E043D304D610BC4A7ACD1127B1BC37D18C00B | 8492613632 |  3145728 |  3134301 | datapc64_mtx_bnk_textures1.forge
4B60C0CAA1F93BABAF02D9675314DB291C213063 | 88A18FDE1B66983782028B5C97D3B3D65BE618BB | 8492613632 |  3145728 |  3130847 | datapc64_mtx_bnk_textures1.forge
68C5E631EE5115A30A64C53BDC568C99A0EF91E0 | FAEBA77B2ECED0AEBBF8D71A77C4A4969B83204C | 8492613632 |  3145728 |  3133140 | datapc64_mtx_bnk_textures1.forge
4B4D0D8AEF751C908A85280F4C29F8F76216D899 | BC558D85EAE241B9E2629DB1FC845EB8CD30A1C9 | 8492613632 |  3145728 |  3130908 | datapc64_mtx_bnk_textures1.forge
C08C6B7D453C0E4358D37B1B37275E7CE14FCF70 | 35F9A0918B12F6F3A0E1B9D931AA44D6BDF68166 | 8492613632 |  3145728 |  3115180 | datapc64_mtx_bnk_textures1.forge
9B0D25D7B2BB4378F5FC4BB2AB6212EBA380C49C | 1FD08A04EA3D224D1389081A0B22C39BC70524B3 | 8492613632 |  3145728 |  3121572 | datapc64_mtx_bnk_textures1.forge
CE3D988651214D9037E3BC6044D01403E69D5AF4 | 78CC9E6AD2BFCF36DF270560A0C2F56CE10A8433 | 8492613632 |  3145728 |  3123156 | datapc64_mtx_bnk_textures1.forge
26E79D308B6D5167935153B1A7A945B059E56616 | 8EA5B426B5A02FA3EA0D8B54A743993C08636EFE | 8492613632 |  3145728 |  3131619 | datapc64_mtx_bnk_textures1.forge
14E057097680E4808EBA18B3B675A07255327412 | E0E87317D4E3EC4CC78E54BAC5811312B697A16A | 8492613632 |  3145728 |  3128607 | datapc64_mtx_bnk_textures1.forge
5484333610F9BFC017D63843A7E791E2FAC403AF | 5A4CAFDE7F0AB84DE8E9B3EA64B7C688F02ACC45 | 8492613632 |  3145728 |  3124537 | datapc64_mtx_bnk_textures1.forge
E4A4074EBFC7A624F9EB00B6D0208FE7DC73CAF4 | 2F018BE09CA4F2254BB7A1A66A01C4516EEAB6CE | 8492613632 |  3145728 |  3134523 | datapc64_mtx_bnk_textures1.forge
FE9EF4DC1EE56CF31EBEB2E42A59C78928E96A47 | 2DC1857C9AACBF8368420D606A6B04F81E0096AF | 8492613632 |  3145728 |  3118736 | datapc64_mtx_bnk_textures1.forge
0FA24A7E62A93634F17F51920892C90D030D3877 | 68EAEC0655E2BFEBFC34B932CA95774196144318 | 8492613632 |  3145728 |  3120546 | datapc64_mtx_bnk_textures1.forge
86A5A4B4E79333A8B30F4BCC6FB5983F13812347 | FC85C01E3A77861B4BF66AD77A93A6A5CF15BE7A | 8492613632 |  3145728 |  3124820 | datapc64_mtx_bnk_textures1.forge
F15153B669FC63C4D63096F3D280D60D0676CA36 | 9326CD2E4B49F262434F3376275CC3D003EC48E7 | 8492613632 |  3145728 |  3126879 | datapc64_mtx_bnk_textures1.forge
A5E8A67F38A71735C10112F38E19BA4AC8B0A03C | 1EE57A6E4AFE67B79BD57C0FF552C443C48A1315 | 8492613632 |  3145728 |  3111511 | datapc64_mtx_bnk_textures1.forge
11993DCFA2F227819CBB27F34238BE4BE31576A0 | 5EA2D328D65E5A7710DD79F6D5423BBEE245543D | 8492613632 |  3145728 |  3113513 | datapc64_mtx_bnk_textures1.forge
DFA0198FB6DB261875B8B5A1380F5B259F9975B2 | 7674A44CD3CDC7D702F05E6B4EF7B1ECCE22A52F | 8492613632 |  3145728 |  3118151 | datapc64_mtx_bnk_textures1.forge
E26F85B5AA4189A5B266AB32780124253AA728ED | 24DD5890EF6C79ABE1E64AFAAD50F68A216B9849 | 8492613632 |  3145728 |  3107545 | datapc64_mtx_bnk_textures1.forge
C4320AAABD0F53713CF9BB1FC0F6A62294CE3F7C | 6BC18D622772169139214B32D18A046040DE9A66 | 8492613632 |  3145728 |  3116896 | datapc64_mtx_bnk_textures1.forge
52B6AA98597AAB0A6AE541D4981437953CEF5672 | A0470A37E20020E66A56B2F6AD4C70AED6B241E2 | 8492613632 |  3145728 |  3122342 | datapc64_mtx_bnk_textures1.forge
6353C04041592CFC4047286160314C2BC23EDACA | 535F6D6EF19F1EE630EF25731DE0F021938E19B5 | 8492613632 |  3145728 |  3108956 | datapc64_mtx_bnk_textures1.forge
300B7A7BC5A69800F13119B5E70391E93A928817 | C76CD8BE94AC177076BE5863196874630F98D758 | 8492613632 |  3145728 |  3117007 | datapc64_mtx_bnk_textures1.forge
490758652958DB9C76C87D37B6848ACEF043DEAF | 8F7C2F81574D25867811FB2D75949452335B913C | 8492613632 |  3145728 |  3108840 | datapc64_mtx_bnk_textures1.forge
40138C19A452B8E527AA1BF39EBBFA99D78E3C1F | F3D20A2F6196D34BF35AE012548CFCCAEC703F3C | 8492613632 |  3145728 |  3112061 | datapc64_mtx_bnk_textures1.forge
E748252FA67F509281C6F0FB12C39C3513379023 | CF03233AE90C2B741F1F2018D2B7D254EEEB1BA2 | 8492613632 |  3145728 |  3117944 | datapc64_mtx_bnk_textures1.forge
1AD7A550A7ABC7D68D439DD5D41BE420A6BC373B | BDFF8C2727E93D46EFF7DA1A7B5AF7CA4DAF7C5E | 8492613632 |  3145728 |  3126530 | datapc64_mtx_bnk_textures1.forge
08D5620217331CB8CA19A3C7FE1B414325C93A00 | B026E3F6FB4E3DBED96241FB9FE43AB4CD8210A7 | 8492613632 |  3145728 |  3118600 | datapc64_mtx_bnk_textures1.forge
512E7334798062D0349F104AF4C9466DC2E8555E | 2A630195A8A8B971167A97935E8C3B7F995B6AB4 | 8492613632 |  3145728 |  3111168 | datapc64_mtx_bnk_textures1.forge
1E36B89E4EEA7CFBB1EEEC9E5959EAAA136FC0A2 | 907D9850ECFDEFEA9363FC9570B0D8F00C3D597C | 8492613632 |  3145728 |  3082538 | datapc64_mtx_bnk_textures1.forge
C98B8D1CC5662A82B49D0E3340F09328DB1B90FD | 85CCB670A6F6A4E1143E43D782380AF0C496012D | 8492613632 |  3145728 |  3116498 | datapc64_mtx_bnk_textures1.forge
0ADD96B98772DF4F91ECA39B1FE7EBCC53DD9432 | FC839428CA1C7B16E9A43183D20476A467FBCD97 | 8492613632 |  3145728 |  3114181 | datapc64_mtx_bnk_textures1.forge
A1C3715641F6C27D47475F13553A8F02D54936B0 | AA40977678E56A476C33EB8D6D097F83848A06BD | 8492613632 |  3145728 |  3118463 | datapc64_mtx_bnk_textures1.forge
DA4C7D7EEB6DE4F37C0E553338C8CEA8B4A03C44 | 00DF4DB3ADD2CC37C7D1AED8588B428616F89C67 | 8492613632 |  3145728 |  3126350 | datapc64_mtx_bnk_textures1.forge
B56F152D75636810E1162D9371B9DDAA6FD035E1 | AA8D7414B8A49C431C4F005AFA35C9535C58E1C4 | 8492613632 |  3145728 |  3116648 | datapc64_mtx_bnk_textures1.forge
965AF176D61C168AD37B9B15835EF84A0886566B | 1A78160929F647CE19125F45BF9FD45F6708EECD | 8492613632 |  3145728 |  3118663 | datapc64_mtx_bnk_textures1.forge
EC384428AF699CF4F661ED105C96061D4FE55D56 | 30ED78C0A249FBB5E7D0B16428554105C0C5F5DD | 8492613632 |  3145728 |  3122052 | datapc64_mtx_bnk_textures1.forge
085B3C0E9590ABE9019CA0D0EE07512651067485 | 27014F21DC51340065AFC6C4337E3F40BC686141 | 8492613632 |  3145728 |  3121871 | datapc64_mtx_bnk_textures1.forge
E2566A9E0474A28ED240F4FDBBDC1A3D322C1C1D | 429C4AB91C64FE49A4C253584B86638AB3455CD9 | 8492613632 |  3145728 |  3117073 | datapc64_mtx_bnk_textures1.forge
3AD4DE15AFF19CE3F55C58D9A047A02131DEA6ED | 50C1FA3DDC87701677F23814DFB3287BE8C4901E | 8492613632 |  3145728 |  3129639 | datapc64_mtx_bnk_textures1.forge
19FF186A06053B93999A13FF0BE0734489FC014A | BA6959D5556D20E97085783838E4E6A5FC66DA1A | 8492613632 |  3145728 |  3113897 | datapc64_mtx_bnk_textures1.forge
886C3DA4B0D854863FB16C111FEB423D6D2A7330 | A6CF27141D29733D34F37DF20CEE6967A9A3D6D9 | 8492613632 |  3145728 |  3130670 | datapc64_mtx_bnk_textures1.forge
B6D4900AD925C18EF4B884FE9CFBCBC023AA379F | C2D0DA028CAEEA2A55CBF56F9C42ADE96D743EAB | 8492613632 |  3145728 |  3126427 | datapc64_mtx_bnk_textures1.forge
38A3FCF1FC58C5618F0D4E96F43A6AC6F417A221 | 912465D7C16B733110E4B00450AF58B727BCBC0C | 8492613632 |  3145728 |  3124863 | datapc64_mtx_bnk_textures1.forge
F0A221DF92E20CF1DE44C64EFE887E063E1A1541 | D191C021FC5A7BCDCB1A02B80EAE5AFFEAE77CD7 | 8492613632 |  3145728 |  3110691 | datapc64_mtx_bnk_textures1.forge
9D19823228EBF54E9ED4AD18BB91C242473796B4 | 958D202899AA2C13A43E30228FC18C89493D05CE | 8492613632 |  3145728 |  3125628 | datapc64_mtx_bnk_textures1.forge
0F1D59B0B8567AAD551ABF22C4285E2EC3E922CF | ECFF075DDC5F6D85FDB28A84078AA90BE9E1E19D | 8492613632 |  3145728 |  3125125 | datapc64_mtx_bnk_textures1.forge
A342AEDACD9A63DEC4E11E27CD1DC0DBD66FBB3C | 5B35D595238498B04E0EC959AFCF5D206FE296F9 | 8492613632 |  3145728 |  3106426 | datapc64_mtx_bnk_textures1.forge
0D727B8CFD9DFCC686808460B255672053D644C8 | F427E2BE089645086AD78EA5D3EF9A0F88A50F0C | 8492613632 |  3145728 |  3130083 | datapc64_mtx_bnk_textures1.forge
171E729B55A11AD9D5E55F3EB61D402B7D2757C7 | C80AFB9C5E384A83961F2CD0D8E2FFD91B45C9FD | 8492613632 |  3145728 |  3117978 | datapc64_mtx_bnk_textures1.forge
C8092C52874CBAC899B56FD7806FF20B76B40A71 | BECB9857E432C004F62B889C3A5161E7D88FEB5F | 8492613632 |  3145728 |  3119316 | datapc64_mtx_bnk_textures1.forge
6EB35F94CAD3190A54E9AC51D310262EA41021F9 | F59959D2D22DF11AEA9D5CE1E32F1EFE3D0C8B8A | 8492613632 |  3145728 |  3119384 | datapc64_mtx_bnk_textures1.forge
9BE9C8AC5B6DBCF15C8A322DAE33DF3466BCC144 | 71414537CA4883432D9FC52087A532748B8D1245 | 8492613632 |  3145728 |  3130828 | datapc64_mtx_bnk_textures1.forge
61AA42D99DE8710A147A141E161893F54D037359 | C1D489B787ED7EC87EC590BA1B0E0F48A0F5BAED | 8492613632 |  3145728 |  3120589 | datapc64_mtx_bnk_textures1.forge
9487074BC12C76334B1FD75B4D5BF016BFFFE6CD | 24AA1BD4E4DA4F372B8CBD44FD5010EB4C60A02A | 8492613632 |  3145728 |  3116306 | datapc64_mtx_bnk_textures1.forge
C753CEEFF2A845484816E95F701983845737D915 | B46A1A551FF48C070A9B52314429FACEB9961ABF | 8492613632 |  3145728 |  3134042 | datapc64_mtx_bnk_textures1.forge
D5E306F1D0AE1FB891585DE976CA77629CFB1E6F | 9D2B42E61732C04492073BC849F0F556516100E4 | 8492613632 |  3145728 |  3120214 | datapc64_mtx_bnk_textures1.forge
A1B33470464DB58C265BE5C4249634D1AEE7F728 | 7CA0745C560B73799D96411F884DE30DE66A035D | 8492613632 |  3145728 |  3136135 | datapc64_mtx_bnk_textures1.forge
7D6FD6618B81D42CF738C66DDBD5A02D4A46595A | 6C930FA8836813655C05E36B781A8A543B731A37 | 8492613632 |  3145728 |  3121288 | datapc64_mtx_bnk_textures1.forge
9A41CCFB95D2A80034B5733B795871F0604B4505 | 674BE542D5CC3E4CC1A95AC244F97D9E5AB8B861 | 8492613632 |  3145728 |  3124066 | datapc64_mtx_bnk_textures1.forge
E66A47B38F8B92168872F6E7C2CFF5C137B49002 | 3A4263CDE13B8D6256D754B84863D06011877574 | 8492613632 |  3145728 |  3132454 | datapc64_mtx_bnk_textures1.forge
A9BDEDBBD86DA6E3873ADFDA8DDB31C8D8ECB87A | 68A1AAA7ECFBDB493A3F5DCD3E8E6C7367698CE7 | 8492613632 |  3145728 |  3116821 | datapc64_mtx_bnk_textures1.forge
7396118859A8466F0C0497C98F644E58E1EAAE36 | 92FFAFAF00C0ED3D1AF23C392889515BF9AAF979 | 8492613632 |  3145728 |  3122012 | datapc64_mtx_bnk_textures1.forge
2F38637C9A648D4B185B2E3DAE6FA5389B2F62B2 | 043BDD7912228846F8D1EF4D8025D7617D494466 | 8492613632 |  3145728 |  3116347 | datapc64_mtx_bnk_textures1.forge
3A0019C1AB5055CE04697A832138BB02C7747110 | 72099F61E147304FA81DB715ED9D478F4D21DC26 | 8492613632 |  3145728 |  3130119 | datapc64_mtx_bnk_textures1.forge
F9F65B780740B206FAD6D1D2A3CBCFCFA6281483 | 99231BD61F33D6A07EBD7A79474051DCFB4A39AA | 8492613632 |  3145728 |  3119450 | datapc64_mtx_bnk_textures1.forge
F039AEA0C65B5D2C685345DAF3554ABC3A8B8DF7 | E8FD4B308D025DEB98D2704FAAC793EE6A844155 | 8492613632 |  3145728 |  3127185 | datapc64_mtx_bnk_textures1.forge
0C15E97ED48081274EFC01F2BB3A4A3131AC2035 | 0750475071C16CDDDEFC2FC776C521112C5E472F | 8492613632 |  3145728 |  3142995 | datapc64_mtx_bnk_textures1.forge
03C1AE96AADBDF6DD9917561690EBA321AACD9F1 | 8AA1C94350C34105878E7E59041321335D166CE9 | 8492613632 |  3145728 |  3145813 | datapc64_mtx_bnk_textures1.forge
B61BAA5531AE44F7020F3A466F8A94882A7893B8 | AC1ADEBBFB23919CA762C9790D33A93D7C6D585A | 8492613632 |  3145728 |  3139465 | datapc64_mtx_bnk_textures1.forge
8D57BB135CF67430B3EE826D63E57808B8384DEC | 08FBE74EFAD4AF2F752D99FC5BCB252966DC85B4 | 8492613632 |  3145728 |  3139723 | datapc64_mtx_bnk_textures1.forge
49533FB5844E106E7B038932DD6498C80C100756 | 832961E19C3A33AC198B52F2A037C3BC512AFFF7 | 8492613632 |  3145728 |  3112139 | datapc64_mtx_bnk_textures1.forge
1BA85C36FD4A5F2D84DD325825B282C64DE8BA73 | 2784A1CFC3EF30DB1A90864B33FECEB5BC18A0D3 | 8492613632 |  3145728 |  3138656 | datapc64_mtx_bnk_textures1.forge
5DCE9F4282AEADD926DBF78A7333EACDB4613FC7 | 673B123CCB4807990BCD22AEEA0360918F61AA57 | 8492613632 |  3145728 |  3138950 | datapc64_mtx_bnk_textures1.forge
B8B699DD61683D3E7C161A566FED74D13ED9980D | 368FF7AAE558E606FDA84C5898D9235FCA451154 | 8492613632 |  3145728 |  3109447 | datapc64_mtx_bnk_textures1.forge
D40B4E8C96A2A289E4DC8A5C423C1657BF0268A2 | 87235D187545F4474D974D734FC4D5CCA1B5F212 | 8492613632 |  3145728 |  3134586 | datapc64_mtx_bnk_textures1.forge
17B11184BE3616BA27A0F9FC7585981AA12C2CA1 | 55657E7CEC2B0E0797D55B5C0D9E4E60FC243A3F | 8492613632 |  3145728 |  3143375 | datapc64_mtx_bnk_textures1.forge
93B4733A9AD22D9F04BC71F444D1DA8F897EF900 | FFAF955F5872D72527A31A55139C9ECFE9F51C18 | 8492613632 |  3145728 |  3142526 | datapc64_mtx_bnk_textures1.forge
FB3E3B66B617487C8E9B93E6DA595627AE234477 | 38E7BE7AFB6F2F4C8C8B22534971D2EB3C1321EA | 8492613632 |  3145728 |  3126855 | datapc64_mtx_bnk_textures1.forge
322456559DD49EC42749F4568F67F0F83C96DA1E | 1DEF7354CEA974375C2446FF68994C8F7DF90028 | 8492613632 |  3145728 |  3115388 | datapc64_mtx_bnk_textures1.forge
1E513AF4F9B8C719658E48B5C2F34B091DD09592 | 0672C0F46693F5B082BFAEE64AF4564CEDAE73D0 | 8492613632 |  3145728 |  3060314 | datapc64_mtx_bnk_textures1.forge
7F44E330A45DC037180EBFF7289295783842577B | B08C6FB1BB8F0BC283752E848EB83466AB9C6592 | 8492613632 |  3145728 |  3108088 | datapc64_mtx_bnk_textures1.forge
4D355D1CEC02DB6369E4F21867E0382DEBB753EB | 8DC4B11D2CA9946C9E1A1C987D7984CB70179D1C | 8492613632 |  3145728 |  3137108 | datapc64_mtx_bnk_textures1.forge
F51BBC6EEE89082431BAE1247D09DE87C69A8549 | 7658E3BF585054F70CFFC73F14688FE20D8C9662 | 8492613632 |  3145728 |  3145813 | datapc64_mtx_bnk_textures1.forge
3B5AD0E644AA5ED506EE1DCA01AF1600E0621B44 | 153BB43CA40237263DF10143FC1245D1621C64F9 | 8492613632 |  3145728 |  3145813 | datapc64_mtx_bnk_textures1.forge
6674685FC9FE91EA8BD82FA13AA8A7427C032EBB | E6087D74359C32EAB383CE0EF13329455434B65D | 8492613632 |  3145728 |  3142803 | datapc64_mtx_bnk_textures1.forge
3A3E206347633D8F1B01B1F47D809810F9AE4E1F | 585467C8CA9A1B87A473CCDFA054BABCC43499B5 | 8492613632 |  3145728 |  3112189 | datapc64_mtx_bnk_textures1.forge
3BF5173F52802F291D9AD4FDFB13F50BFA283E62 | 6EF7DBB73C25B3EB0B0E572CC20F333A02E1B4B2 | 8492613632 |  3145728 |  3092896 | datapc64_mtx_bnk_textures1.forge
2A2249A7FA65612C01731200EEA054F5C1C8197C | AD1C0E5454A2B60D250235A4068EE7DD68FED758 | 8492613632 |  3145728 |  3140104 | datapc64_mtx_bnk_textures1.forge
050ACC9DDD3FC7BB4AD1C50A83B99D4111A28997 | FDA7A2D5AB8B0BC1E073E530B0FC2DE39D302D76 | 8492613632 |  3145728 |  3116775 | datapc64_mtx_bnk_textures1.forge
1213505B6CE7CD61F29D38B3EB470131AEDD724E | 23649A732AF4D9A1D6675118F9D64E6912915ACE | 8492613632 |  3145728 |  3105917 | datapc64_mtx_bnk_textures1.forge
BFCB95DF027EB2AD56186188808F50D409558260 | 5927EF914D8093773537D84807D5680CDF0A099D | 8492613632 |  3145728 |  3116416 | datapc64_mtx_bnk_textures1.forge
6018F7FCEB7A776A81100FB47E237E282CC156D3 | 68916BF4C6E611C60F36041EBD8F6698F5A388E4 | 8492613632 |  3145728 |  3123623 | datapc64_mtx_bnk_textures1.forge
DB0B4B8A888D08C7437042B36E968ACBDC04853A | 9962422F5E3BBF44F160D7339798D7FE70B8A3DA | 8492613632 |  3145728 |  3124302 | datapc64_mtx_bnk_textures1.forge
DE0B00449E6CCA7F95531FBF5C7CD1E113ACEC6A | 18BF3FB3706795A8BB49E387697941A50E77BE75 | 8492613632 |  3145728 |  3121059 | datapc64_mtx_bnk_textures1.forge
2994D1EDC033FE167C7E18215C8B32AC5C9AFBD1 | 782D3D8E244FC5DAB90C39D39B9F7D8B7802EB9E | 8492613632 |  3145728 |  3125931 | datapc64_mtx_bnk_textures1.forge
0D416AAE2B5C27B6D0E7A6E15853117FD958675F | 9130674F13CFBC585F28F417A3F4431356D6F0C0 | 8492613632 |  3145728 |  3130752 | datapc64_mtx_bnk_textures1.forge
7781D21BC124310D367951BCF77BC6530D5B4CC3 | 26F1E9BDE547B23338F80783D91F11F6CCFD1F47 | 8492613632 |  3145728 |  3119081 | datapc64_mtx_bnk_textures1.forge
FAEB21419FC6645DE7E7EB718EA3B4D9C1368FB8 | DDFDA83C6DF46C0796D681DD47F867A8553F71F8 | 8492613632 |  3145728 |  3121177 | datapc64_mtx_bnk_textures1.forge
4075FB14601BD6070B05C6BC03270CE65EF8A522 | A84144D3B1500FB300DD1C541076E29334F33AE4 | 8492613632 |  3145728 |  3137638 | datapc64_mtx_bnk_textures1.forge
6BD8ABE253F88B9E52726A68D01C51F403F118EF | CD21EF0C8F234D1C0598107C96B01D834EEF5102 | 8492613632 |  3145728 |  3128189 | datapc64_mtx_bnk_textures1.forge
47EEA2288053F1054EFA856D8B0338478EA68542 | 7BD40B23E879C4CCBF3178E883270282F87F48F6 | 8492613632 |  3145728 |  3114721 | datapc64_mtx_bnk_textures1.forge
32A03C5C0B6335A4DBD229860C562352B88534F8 | A71622B7EB1DC7B6CEAE6A38281C6AA33A53640A | 8492613632 |  3145728 |  3126552 | datapc64_mtx_bnk_textures1.forge
13AB8A6DDFE068C24EF47D8B6ECD8B0668EA1686 | 3A680018A56FBFE853D22785FC525A60A7271715 | 8492613632 |  3145728 |  3125989 | datapc64_mtx_bnk_textures1.forge
1CDE45A968D443B08FBAAF4B62338791719428B7 | 56C15A3C7DC6D90938103E44927063F7F8F6E462 | 8492613632 |  3145728 |  3128539 | datapc64_mtx_bnk_textures1.forge
B312F7A24290918B0015D9DD361AA061000ABFDF | B8CB17929A313C7500CD2B17F1764888BA13B76E | 8492613632 |  3145728 |  3125304 | datapc64_mtx_bnk_textures1.forge
8BB631CFF631E2672C171F195F0BA62BA1BA45B3 | 1CC950505DC8BC237E8D46B1486F59966682A1F5 | 8492613632 |  3145728 |  3117775 | datapc64_mtx_bnk_textures1.forge
981D1824C6B1140DEE57459C0D0DD2C77EACDFBD | 68294CFFBEDB41F8C1F06A45046F1CBFBDF53D18 | 8492613632 |  3145728 |  3124238 | datapc64_mtx_bnk_textures1.forge
1C8CD8C7F3F40B74F11390707697AA85218CA98D | 6FA29201A5E0793035B139F534F023EF2052848A | 8492613632 |  3145728 |  3118532 | datapc64_mtx_bnk_textures1.forge
1152803A69B797586E25C765EA8330118E260D6D | 11D308AA69510ABECFEEE971BFA6E3CE300004B9 | 8492613632 |  3145728 |  3126495 | datapc64_mtx_bnk_textures1.forge
6955C71FB00977EC118091DF7AA47FCAED1C80F8 | 13EA57C4654C7BFC960E1559B03D1FA72F9CC726 | 8492613632 |  3145728 |  3125448 | datapc64_mtx_bnk_textures1.forge
DBF555C89734564801D9142CCFC658E0A0A84551 | C7A6595BE9DAEA322EBACFACD3D8EBE334AF3828 | 8492613632 |  3145728 |  3127020 | datapc64_mtx_bnk_textures1.forge
4B4A09EFC2436783BF5D53E07DD18B5E8AB42959 | E80B6F13B3DE5339A25ED857B2693297C525DA71 | 8492613632 |  3145728 |  3109723 | datapc64_mtx_bnk_textures1.forge
CEEF739A5726178C20EE911DD418F86E00FD120C | 7284A42C2FE5DC59974BE5C0C4F6E66C5C073EB1 | 8492613632 |  3145728 |  3122639 | datapc64_mtx_bnk_textures1.forge
252F5D94D04565FD2DD2BDECD0832BCE21EF0181 | 0E5107BAA47A6A18780F3309AAFEDB6199CA7F97 | 8492613632 |  3145728 |  3123607 | datapc64_mtx_bnk_textures1.forge
81A0A2BF0114615AF3E9DF488400CFC3E887D6FD | DC50BA331C57EA7530A16054C8E4653A253A75CB | 8492613632 |  3145728 |  3131196 | datapc64_mtx_bnk_textures1.forge
6D101D76F4C135288F5FBBCC01981BE4362C1696 | 25A2E8F894D4AFD61FADFC12F13A1B84104BCB03 | 8492613632 |  3145728 |  3118948 | datapc64_mtx_bnk_textures1.forge
9C57A3E58908E1920F44B3D99CA547C2695D7FF3 | A102847E1479E9750323C7F0CD6FDDD9A2B66993 | 8492613632 |  3145728 |  3118725 | datapc64_mtx_bnk_textures1.forge
BD6FF2DC45C1083ACC764301B4467FBC4A28568F | 2D0A9DD2E7BFF1C3E3E67616185AFCA65585FD0F | 8492613632 |  3145728 |  3125694 | datapc64_mtx_bnk_textures1.forge
5CAF4201D70B1A21E906A2B3997BC41A819829D3 | 55E04B153CBF7D56583D8A4C9D7C15205E0E721A | 8492613632 |  3145728 |  3125379 | datapc64_mtx_bnk_textures1.forge
70054377AF223955E13D17AC1BD44CEF28CD2760 | 0E478D417EFFD1AF01A918E9903A1994E51188B9 | 8492613632 |  3145728 |  3113907 | datapc64_mtx_bnk_textures1.forge
